"","24
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"",",iaghfTs;s  NtW  VNjDk;  fUkj;ijAk;  fUj;jpw;",""
"","nfhz;L  –",""
"","(m) mjpfhhurig  jFjpahdnjdf; fUjf;$bathwhd",""
"","mj;jifa  epajp  epge;jidfSf;fika  gzf;fld;",""
"5","toq;F  njhopiyf;  nfhz;Lelhj;Jtjw;F",""
"","tpz;zg;gjhuUf;F  chpknkhd;iw  toq;fyhk;@",""
"","my;yJ",""
"","(M)
27  Mk;  gphptpd;  Vw;ghl;Lf;fika>  tpz;zg;gj;ij",""
"","epuhfhpf;fyhk;.",""
"","(2)  chpkk;  nry;YgbahfTs;s 
fhyj;jpd;NghJ",""
"10","",""
"","vr;re;jh;g;gj;jpYk;>  mjpfhurig  chpkj;jpd;  epajp",""
"","epge;jidfSs;  vtw;iwAk;  Nrh;f;fyhk;>  mtw;Ws;",""
"","vtw;iwAk;  ,y;yhnjhopf;fyhk; my;yJ  NtWgLj;jyhk;.",""
"","24. 
(1) 
(m)  chpkkspf;fg;gl;l  gzf;fld;  toq;Feh;","chpk"
"","","nkhd;iwg;"
"15","xUthpd;  chpkj;ijg;  GJg;gpg;gjw;F  tpUk;Gfpd;w",""
"","","GJg;gpj;jy;"
"","(,jdfj;Jg;gpd;dh; ""gzf;fld; toq;Feh;"" vdf;Fwpg;gPL",""
"","nra;ag;gLk;)  mt;Thpkkspf;fg;gl;l  gzf;fld;  toq;Feh;>",""
"","toq;fg;gl;l  chpkk;  KbTWk;  Njjpf;F  Kd;dh;  mWgJ",""
"","ehl;fSf;Ff;  Fiwahky;  mjw;fhd  tpz;zg;gj;ijr;",""
"20","nra;tjw;F  Njitg;gLj;jg;gLjy;  Ntz;Lk;.",""
"","(M)  chpknkhd;iw  GJg;gpg;gjw;fhd  tpz;zg;gk;>",""
"","mjw;nfd Mf;fg;gl;l  tpjpfspy; jug;gl;lthwhd  mj;jifa",""
"","Mtzq;fs;  my;yJ  jfty;fs;  kw;Wk;  nra;Kiwg;gLj;jw;",""
"","fl;lznkhd;Wld; Nrh;j;J mj;jifa gbtj;jpy;  gzpg;ghsh;",""
"25","jiyikajpgjpf;F  vOj;jpy;  nra;ag;gLjy;  Ntz;Lk;.",""
"",",r;rl;lj;jpd;  22  Mk;  gphptpd; (3) Mk; cl;gphptpd;  Vw;ghLfs;",""
"","mj;jifa  tpz;zg;gj;ijr; nra;Kiwg;gLj;Jtjw;Fk;  mJ",""
"","njhlh;gpYk; Vw;wkhw;wq;fSld; Vw;Giladthjy;  Ntz;Lk;.",""
"","(2)  ,g;gphptpd;  (1)  Mk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;l",""
"30","Neuj;jpd;  gpd;dh;  nra;ag;gl;l  xU  tpz;zg;gk;>  ,uz;L",""
"","kpy;ypad; &ghit tpQ;rhj epUthf tpjpg;gdnthd;Wf;F",""
"","mika>  chpkk;  KbTWk;  Njjpf;F  Kd;dh; Kg;gJ  ehl;fs;",""
"","tiu  gzpg;ghsh;  jiyikajpgjpapdhy;  Vw;Wf;nfhs;sg;",""
"","glyhk;.",""
