"","xUtuhf  epakpf;fg;gLtjpypUe;J  my;yJ  Njh;e;njLf;fg;"
"","gLtjpypUe;J  my;yJ  mj;jifa  gjtpia  tfpg;gjpypUe;J"
"","mj;jifa  Ms; jifikaw;wtuhjy;  Ntz;Lk;-"
"10","(m)
jtnwhd;Wf;F  Fw;wj;jPh;g;gspf;fg;gl;l  MnshUt"
"","uhftpUg;gpd;  my;yJ  Nkhrb>  Vkhw;Wjy;>"
"","Neh;ikaPdk; my;yJ  NtW VNjDk; KiwaPdkhd"
"","elj;ijf;F  cl;gl;l  VNjDk;  Fw;wtpay;rhh;"
"","Fw;wtof;Ff;F  mike;jtuhftpUg;gpd;@"
"15","(M) ,yq;ifapDs;  my;yJ  ,yq;iff;F  ntspNa"
"","VNjDk; ePjpkd;wj;jpdhy; nghWg;GtpLtpf;fg;glhj"
"","fldpWf;f  tifaw;wth;  xUtuhf  my;yJ  tq;fp"
"","Kwpe;jth;  xUtuhf  ntspg;gLj;jg;gl;bUg;gpd;@"
"","(,)
epjprhh;  gpwo;Kfhikj;Jtk;  my;yJ  xOf;ff;"
"20","Nfl;Lf;F  cl;gl;l  jtnwhd;Wf;F  VNjDk;"
"","ePjpkd;wj;jpdhy;  Fw;wj;jPh;g;gspf;fg;gl;bUg;gpd;@"
"","(<) ,r;rl;lj;jpd;fPo;  my;yJ 
1988  Mk;  Mz;bd;"
"","30  Mk;  ,yf;f>  tq;fpj;njhopw;  rl;lj;jpd;fPo;>"
"","2011  Mk;  Mz;bd;  42  Mk;  ,yf;f>  epjpj;njhopy;"
"25","rl;lj;jpd;fPo;>  2000  Mk;  Mz;bd;  56  Mk;  ,yf;f>"
"","epjp  Fj;jiff;F  tpLjy;  rl;lj;jpd;fPo;  my;yJ"
"","2007  Mk;  Mz;bd;  07  Mk;  ,yf;f>  fk;ngdpfs;"
"","rl;lj;jpd;fPo;  VNjDk;  jtWf;fhf  VNjDk;"
"","ePjpkd;wj;jpdhy;  Fw;wj;jPh;g;gspf;fg;gl;bUg;gpd;@"
"30","(c) ,yq;ifapDs;  my;yJ  ,yq;iff;F  ntspNa"
"","VNjDk; xOq;FgLj;Jk;  my;yJ  Nkw;ghh;itapLk;"
"","mjpfhurigapdhy;>  cah;njhopy;rhh;  fofj;jpdhy;>"
"","tprhuiz  Mizf;FOtpdhy;>  epaharigapdhy;"
