"","","xU cs;~ujpfhu  rig@"
"","(M) ,yq;if  kj;jpa  tq;fp@",""
"","(,)","1988 Mk;  Mz;bd; 30  Mk;  ,yf;f>  tq;fpj;njhopy;"
"10","","rl;lj;jpd;  fUj;jpDs;  xU  chpkk;ngw;w  th;j;jf"
"","","tq;fp  my;yJ  xU  chpkk;ngw;w  tpNrbj;j  tq;fp@"
"","(<)","2011  Mk;  Mz;bd;  42  Mk;  ,yf;f>  epjpj;njhopy;"
"","","rl;lj;jpd;  fUj;jpDs;  xU  chpkk;ngw;w  epjpf;"
"","","fk;ngdp@"
"15","(c)","2000  Mk;  Mz;bd;  56 Mk;  ,yf;f> epjp  Fj;jiff;F"
"","","tpLjy;  rl;lj;jpd;fPo;  gjpTnra;ag;gl;l  VNjDk;"
"","","gjpT  nra;ag;gl;l  Fj;jiff;F  tpLk;  jhgdk;@"
"","(C)","1972  Mk;  Mz;bd;  5  Mk;  ,yf;f>  $l;LwTr;"
"","","rq;fq;fs;  rl;lj;jpd;fPo;  gjpTnra;ag;gl;l  xU"
"20","",""
"","","$l;LwTr;  rq;fk;  kw;Wk;  khfhz  rignahd;wpd;"
"","","epajpr;  rl;lnkhd;wpd;  fPo;  gjpTnra;ag;gl;l  xU"
"","","$l;LwTr;  rq;fk;@"
"","(v)","2013  Mk;  Mz;bd; 
1  Mk;  ,yf;f>  rKh;j;jp"
"","","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  xU  rKh;j;jp  rKjha"
"25","","mbg;gilapyhd  tq;fp  my;yJ  xU  rKh;j;jp"
"","","rKjha  mbg;gilapyhd  tq;fpj;  njhopw;  rq;fk;@"
"","(V)","2000  Mk;  Mz;bd; 
46  Mk;  ,yf;f>  fkey"
"","","mgptpUj;jpr;  rl;lj;jpd;  epajpfspd;gb  cUthf;"
"","","fg;gl;l  xU  cUtfk;@"
