"","28
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","gLtjid  Muk;gpg;gjw;nfd  mj;jifa  gjtp  ePf;Fifgw;wp",""
"","gzpg;ghsh;  jiyikajpgjpf;F  mwptpj;jYk;  Ntz;Lk;.",""
"","(3)  mjpfhurigahdJ>  tpz;zg;gjhuUf;F  Nfl;fg;",""
"","gLtjw;fhd  tha;g;nghd;iw  toq;fhky;  chpknkhd;iw",""
"5","toq;Ftjw;F  my;yJ  GJg;gpg;gjw;F  kWj;jyhfhJ.",""
"","28. (1) ,g;ghfj;jpd;fPo;  mjpfhurigapdhy;  toq;fg;gl;l","toq;fg;gl;l"
"","chpkk;>  mjw;nfd  chpkkspf;fg;gl;ltUf;F  mDg;gg;gl;l","chpknkhd;iw"
"","",",y;yhjhf;Fjy;."
"","mwptpg;nghd;wpd;  %yk;  ve;Neuj;jpYk;  gpd;tUk;",""
"","re;jh;g;gq;fspy;  ,y;yhjhf;fg;glyhk;-",""
"10","(m)
27  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;  fPo;  Vw;ghL",""
"","nra;ag;gl;lthwhd  ve;j VJtpd; kPJ  mjpfhurig",""
"","chpknkhd;Wf;fhd 
tpz;zg;gnkhd;iw",""
"","kWf;fyhNkh  mj;jifa VJ  cs;stplj;J@",""
"","(M) gzf;fld;  toq;Feh;  mtuJ  chpkk;  njhlh;gpy;",""
"15","VNjDk;  epge;jid  my;yJ  kl;Lg;ghl;il",""
"","k
wpAs;stplj;J@",""
"","(,) gzf;fld;  toq;Feh;  tplaj;Jf;Nfw;g  mtiug;",""
"","gpzpf;fpd;w  VNjDk;  tpjpia  kPwpAs;stplj;J@",""
"","(<) gzf;fld;  toq;Feh;  mjpfhurigf;F  ngha;ahd>",""
"20","",""
"","gpiotopAa;f;Fk;  my;yJ  nrk;ikaw;w  jftiy",""
"","toq;fpAs;stplj;J  my;yJ  Kf;fpakhd",""
"","epfo;Tfis  kiwf;fpd;wtplj;J my;yJ  ntsptpL",""
"","tjw;F  jtWfpd;wtplj;J  my;yJ  Kf;fpakhd",""
"","gpwo;gpujpepjpj;Jtnkhd;wpd;  kPJ  mtUf;F",""
"25","",""
"","chpkkspf;fg;gl;Ls;stplj;J@",""
"","(c) gzf;fld;  toq;Feh; ,r;rl;lj;jpd; fPo;  tpjpf;fg;gl;l",""
"","tUlhe;j  chpkf;  fl;lzj;ij  my;yJ  VNjDk;",""
"","epUthf  tpjpg;gditr;  nrYj;Jtjw;F  jtwp",""
"30","As;stplj;J@",""
