"","1
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","r.t.-x  42/2019",""
"",",yq;if  Ez;epjp  kw;Wk;  fld;  xOq;FgLj;Jk;",""
"","mjpfhurigapd;  jhgpg;Gf;nfd  Vw;ghL  nra;tjw;Fk;@",""
"","gzf;  fld;  toq;F  njhopiyAk;  Ez;epjpj;njhopiyAk;",""
"","xOq;FgLj;Jtjw;Fk;@  gzf;  fld;  toq;F  njhopypdJk;",""
"","Ez;epjpj;njhopypdJk; 
thbf;ifahsh;fSf;F",""
"","ghJfhg;ig  toq;Ftjw;Fk;@  2016  Mk;  Mz;bd;  6  Mk;",""
"",",yf;f>  Ez;epjpaspg;Gr;  rl;lj;ij  ePf;Ftjw;Fk;  mj;Jld;",""
"","mtw;NwhL  njhlh;Ggl;l  my;yJ  mtw;wpd;  ,il",""
"","Neh;tpisthd  fUkq;fSf;F  Vw;ghL  nra;tjw;F",""
"","khdnjhU  rl;lk;.",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhS",""
"","kd;wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"","1.  (1)    ,r;rl;lk;>  2023  Mk;  Mz;bd;  ….  Mk;  ,yf;f>","RUf;fg;"
"","","ngaUk;"
"","Ez;epjp  kw;Wk;  fld;  xOq;FgLj;Jk;  mjpfhurigr;  rl;lk;",""
"","","eilKiwf;F"
"5","vd  vLj;Jf;fhl;lg;glyhk;.",""
"","","tUk;"
"","","NjjpAk;"
"","(2)
,r;rl;lj;jpd;  ,g;gphpT  jtph;e;j  Vw;ghLfs;>",""
"","(,jdfj;Jg;gpd;dh;  ""epakpf;fg;gl;l  Njjp""  vdf;Fwpg;gPL",""
"","nra;ag;gLk;)  th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;",""
"","mikr;rh;  epakpf;ff;$bathwhd  mj;jifa  Njjpad;W",""
"10","eilKiwf;F  tUjy;  Ntz;Lk;.",""
"","(3) ,g;gphptpd;  Vw;ghLfs;>  vj;Njjpad;W  ,r;rl;l%yk;",""
"","ghuhSkd;wj;jpd; 
rl;lnkhd;whf 
tUfpd;wNjh",""
"","mj;Njjpad;W  eilKiwf;F  tUjy;  Ntz;Lk;.",""
