"","13
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","vtNuDk; gpuNjr  nrayhsUf;F mjpfhurig  mtrpankd",""
"","fUjf;$bathwhd  mj;jifa  gzpg;Gfis  toq;fyhk;",""
"","vd;gJld;  mj;jifa  VNjDk;  gzpg;G  toq;fg;gLfpd;w",""
"","mj;jifa  xt;nthU  mYtyUk;  mtw;Wld;  ,zq;fp",""
"5","nahOFtjw;F  Njitg;gLj;jg;gLjYk;  Ntz;Lk;.",""
"","16.  mjpfhurigahdJ>  ve;jf;  fUkk;  ,r;rl;lj;jpd;","NtW"
"","","epWtdq;"
"","Nehf;nfy;iyapDs;  tUfpd;wNjh  me;j  VNjDk;  fUkk;",""
"","","fSldhd"
"","gw;wpa jfty;fisg; ghpkhWjy; njhlh;ghf VNjDk; murhq;f",""
"","","cld;"
"","epWtdj;Jld;  my;yJ  xOq;fikg;Gld;  my;yJ  mjd;","gbf;iffs;"
"10","Kftuhz;ik vjDlDk; my;yJ VNjDk; cs;~h;  my;yJ",""
"","ntspehl;L  xOq;FgLj;Jk;  my;yJ  Nkw;ghh;itnra;Ak;",""
"","mjpfhurigAld;  VNjDk;  cld;gbf;ifia  my;yJ",""
"","Ghpe;Jzh;T  xg;ge;jj;ijr;  nra;Jnfhs;syhk;.",""
"","ghfk;  III",""
"15","mjpfhurigapd;  gzpg;ghsh;  jiyikajpgjpAk;",""
"","gzpahl;nlhFjpapdUk;",""
"","17.  (1)  mjpfhurigahdJ>  mikr;rhpd;  xUg;ghl;Lld;","mjpfhu"
"","","rigapd;"
"","mjpfhurigapd;  gzpg;ghsh;  jiyikajpgjpnahUtiu",""
"","","gzpg;ghsh;"
"","epakpj;jy;  Ntz;Lk;@  mth;  mjpfhurigapd;  gpujhd",""
"","","jiyikajpgjp"
"20","epiwNtw;W  mYtyuhfTk;  nrayhsuhfTk;  ,Uj;jy;",""
"","Ntz;Lk;.",""
"","(2)  gzpg;ghsh;  jiyikajpgjpf;F>  nfhs;if  kw;Wk;",""
"","%Nyhghak;  gw;wpa  fUkq;fs;  kPjhd  mjpfhurigapd;",""
"","nghJg;  gzpg;GfSf;fika>  mjpfhurigapd;  mYty;fis",""
"25","newpg;gLj;Jjy;>  mjpfhurigapd;  jj;Jtq;fs;>  flikfs;",""
"","kw;Wk;  gzpfis  xOq;FgLj;Jjy;  kw;Wk;  epiwNtw;Wjy;",""
"","mj;Jld;  mjpfhurigapd;  Copah;fspd;  epUthff;",""
"","fl;Lg;ghL  vd;gd  nghWg;gpf;fg;gLjy;  Ntz;Lk;.",""
"","(3)  gzpg;ghsh;  jiyikajpgjp>  mjpfhurigapd;",""
"30","vOj;jpyhd  mq;fPfhuj;Jld;>  fhyj;Jf;Ff;  fhyk;  mth;",""
"","mtrpankd  fUjf;$bathwhd  mtuJ  jj;Jtq;fs;>",""
"","flikfs; 
kw;Wk; 
gzpfspd; 
mj;jifatw;iw",""
"","mjpfhurigapd;  vtNuDk;  NtW  CopaUf;F  vOj;jpy;",""
