"","74
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","my;yJ  mjd;  tptuzj;jpd;  ghfnkhd;whf>  ""Ez;epjp""",""
"","vd;Dk; nrhy;iy my;yJ mjd; topte;jitfSs;  my;yJ",""
"","mjd;  vOj;Jg;ngah;g;Gfs;  my;yJ  NtW  VNjDk;",""
"","nkhopapy; mjw;Fr; rkkhdtw;Ws; vjidAk; gad;gLj;Jjy;",""
"5","MfhJ.",""
"","(3)  chpkkspf;fg;gl;l  Ez;epjp 
epWtdnkhd;W",""
"","mjd;ngahpd;  ghfkhf  ""Ez;epjp""  vd;Dk;  nrhy;iyf;",""
"","nfhz;bUj;jy;  Ntz;Lk;  vd;gJld;  epakpf;fg;gl;l",""
"","Njjpad;W  mjd;ngahpd;  ghfkhf 
""Ez;epjp""  vd;Dk;",""
"10","nrhy;iyf;  nfhz;buhj  mj;jifa  VNjDk;  epWtdk;>",""
"","epakpf;fg;gl;l  NjjpapypUe;J  MW  khjq;fspDs;  ""Ez;epjp""",""
"","vd;Dk;  nrhy;iy  cs;slf;Fk;  tifapy;  mjd;  ngaiu",""
"","khw;Wtjw;F  mtrpakhff;$bathwhd  mj;jifa",""
"","eltbf;iffis  cldbahf  vLj;jYk;  Ntz;Lk;.",""
"15","(4)  ,g;gphptpy;  cs;s  vJTk;  gpd;tUtdtw;Wf;F",""
"","Vw;Gilajhjy;  MfhJ  –",""
"","(m) chpkkspf;fg;gl;lth;fspd;  mf;fiwiag;  ghJfhg;",""
"","gjw;fhf cUthf;fg;gl;l mth;fspd; VNjDk; fofk;@",""
"","(M) chpkkspf;fg;gl;lth;fspd;  Copah;fshfTs;s",""
"","Ntiyahl;fspd; 
  xU  fofk;  my;yJ  ,izg;",""
"20","",""
"","ghfTs;s  (138  Mk;  mj;jpahakhd)  njhopw;rq;ff;",""
"","fl;lisr;rl;lj;jpd;  fPo;  gjpTnra;ag;gl;l  xU",""
"","njhopw;rq;fk;@  mj;Jld;",""
"","(,) ve;j  epWtdk;  njhlh;gpy;  mj;jifa  gad;ghL",""
"","rh;tNjr  cld;gbf;if%yk; rl;lj;jpdhy;  jhgpf;fg;",""
"25","",""
"","gLfpd;wNjh  my;yJ  Vw;wq;fPfhpf;fg;gLfpd;wNjh",""
"","me;j  epWtdk;  xd;W.",""
"","72. 
(1)  ,Ugjhk;  gphptpd; 
(3)  Mk;  cl;gphpTf;fika>","Clf"
"","","epWtdq;fspd;"
"","mj;jifa nraw;ghL  njhlh;ghf tpsk;gunkhd;iw  my;yJ",""
"","","flg;ghLfs;"
"30","VNjDk;  njhopy;  Nkk;gLj;Jifrhh;  ntspaPl;il",""
