"","79
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","83. 
(1)  ,r;rl;lk; 
eilKiwf;F  tUk;  Njjpf;F","Ez;epjpa"
"","","spg;Gr;"
"","Neh;Kw;Nghe;j  ehsd;W  Ez;epjpj;  njhopiyf;  nfhz;L",""
"","","rl;lj;jpd;fPo;"
"","elhj;Jfpd;w  –",""
"","","chpkkspf;fg;"
"","","gl;l  epWt"
"","(m)
ePf;fg;gl;l  2016  Mk;  Mz;bd;  6  Mk;  ,yf;f>",""
"","","dq;fs;  ,r;"
"5","Ez;epjpaspg;Gr;  rl;lj;jpd;  fPo;  chpkkspf;fg;gl;l","rl;lj;jpd;fPo;"
"","","chpkkspf;fg;"
"","VNjDk;  Ez;epjpf;  fk;ngdp@  my;yJ",""
"","","gl;ldthf"
"","","fUjg;gLjy;"
"","(M)
ePf;fg;gl;l  2016  Mk;  Mz;bd;  6  Mk;  ,yf;f>",""
"","","Ntz;Lk;"
"","Ez;epjpaspg;Gr;  rl;lj;jpd;fPo;  gjpTnra;ag;gl;lJk;",""
"",",r;rl;lj;jpd;  32  Mk;  gphptpd;  (3)  Mk;  cl;gphpTld;",""
"10",",zq;fpnahOfpd;wJkhd  VNjDk;  murrhh;gw;w",""
"","Ez;epjp  xOq;fikg;G>",""
"",",r;rl;lk;  eilKiwf;F  tUk;  NjjpapypUe;J  gaDWtjhf",""
"",",r;rl;lj;jpd; 
32  Mk;  gphptpd;fPo;  chpkkspf;fg;gLk;",""
"","chpkkspf;fg;gl;l  Ez;epjp  epWtdq;fshff;  fUjg;gLjy;",""
"15","Ntz;Lk;.",""
"","(2)  ePf;fg;gl;l 
2016  Mk;  Mz;bd; 
6  Mk;  ,yf;f>",""
"","Ez;epjpaspg;Gr;  rl;lj;jpd;fPo;  gjpTnra;ag;gl;l  VNjDk;",""
"","mur rhh;gw;w Ez;epjp  xOq;fikg;G> ,r;rl;lk;  eilKiwf;F",""
"","tUk; NjjpapypUe;J  gd;dpnuz;L khjq;fis tpQ;rhjnthU",""
"20","fhyg;gFjpf;F  mjd;  VyNtAs;s  rl;l  tbtj;jpy;",""
"","Ez;epjpj;njhopiy  njhlh;e;J nfhz;Lelhj;Jjy;  Ntz;Lk;",""
"","vd;gJld;  mf;fhyg;gFjpapDs;  ,r;rl;lj;jpd;  32  Mk;",""
"","gphptpd; (4) Mk;  cl;gphpTld; ,zq;fpnahOFjYk;  Ntz;Lk;.",""
"","(3)  ,uz;lhk;  cl;gphpTld;  ,zq;fpnahOFtjw;F",""
"","jtWfpd;w>  ePf;fg;gl;l  2016  Mk;  Mz;bd;  6  Mk;  ,yf;f>",""
"25","",""
"","Ez;epjpaspg;Gr;  rl;lj;jpd;  fPo;  gjpTnra;ag;gl;l  VNjDk;",""
"","mur rhh;gw;w Ez;epjp  xOq;fikg;G> gjpT ,y;yhjhf;fg;gl;l",""
"","mur  rhh;gw;w  Ez;epjp  xOq;fikg;nghd;whff;  fUjg;gLjy;",""
"","Ntz;Lk;.",""
"","(4)  ePf;fg;gl;l  2016  Mk;  Mz;bd;  6  Mk;  ,yf;f>  Ez;epjp",""
"30","",""
"","aspg;Gr;  rl;lj;jpd;  epajpfspd;gb  njhLf;fg;gl;ldTk;",""
"",",r;rl;lk; eilKiwf;F tUk;  Njjpf;F Neh;Kw;Nghe;j  ehsd;W",""
"","mjd;fz;  Fwpg;gPL  nra;ag;gl;l  VNjDk;  ePjpkd;wj;jpy;",""
"","KbTwhJs;sdTkhd  vy;yh  tof;FfSk;>  tof;F",""
"35","eltbf;iffSk; my;yJ fUkq;fSk;  ,r;rl;lk; eilKiwf;F",""
