"","ghuhSkd;wr; rl;lnkhd;wpd;fPo;  $l;bizf;fg;gl;l",""
"","xU  rq;fk;.",""
"","(3)  gzpg;ghsh;  jiyikajpgjp  tpz;zg;gnkhd;iwg;",""
"10","ngw;Wf;nfhs;tjd; kPJ  mth; mtrpankdf;  fUJfpd;wthW",""
"","mj;jifa  tprhuizfisr;  nra;ayhk;  vd;gJld;",""
"","Fwpj;Jiuf;fg;gl;l  fhyg;gFjpnahd;wpDs;  rkh;g;gpf;fg;gl",""
"","Ntz;ba  mj;jifa  Nkyjpf  jfty;fisAk;  Mtzq;",""
"","fisAk;  Nfhuyhk;@  mj;Jld;  tpz;zg;gjhuhpd;  VNjDk;",""
"15","",""
"","njhopy;  ,lk;  my;yJ  ,lq;fs;  Nrhjidaplg;gLtjidr;",""
"","nra;tpf;fyhk;.",""
"","(4)  %d;whk;  cl;gphptpd;fPo;  gzpg;ghsh;  jiyikajpgjp",""
"","apdhy; 
Njitg;gLj;jg;gl;l  vitNaDk; 
Nkyjpf",""
"","Mtzq;fs; my;yJ  jfty;fs; mjd;fz; Fwpj;Jiuf;fg;gl;l",""
"20","fhyg;gFjpapDs;  tpz;zg;gjhuhpdhy;  toq;fg;glhj",""
"","tplj;J>  mjpfhurigahdJ  ,iaghd  tpz;zg;gj;ij",""
"","epuhfhpg;gjw;fhd  KbG  gw;wp  mt;thSf;F  mwptpj;J",""
"","mj;jifa  tpz;zg;gj;ij  epuhfhpf;fyhk;.",""
"","(5)  gzpg;ghsh;  jiyikajpgjp>  tp;z;zg;gj;jpy;",""
"25","nfhLf;fg;gl;lJk;  (3)  Mk;  cl;gphptpd;fPo;  nra;ag;gl;l  xU",""
"","tprhuiz  my;yJ  ghpNrhjidapd;  Nky;  ngwg;gl;l",""
"","thwhdJkhd  jfty;fis  ftdj;Jl;nfhz;ljd;  gpd;dh;",""
"","xd;wpy;  chpkj;ij  mspg;gjw;F  my;yJ  tpz;zg;gj;ij",""
"","epuhfhpg;gjw;F  mjpfhurigf;F  tpje;Jiuj;jy;  Ntz;Lk;.",""
"30","23. 
(1)  mjpfhurigahdJ  22  Mk;  gphptpd; 
(5)  Mk;","chpknkhs;W"
"","","toq;Fjy;"
"","cl;gphptpd;fPo;  gzpg;ghsh;  jiyikajpgjpapdhy;  nra;ag;",""
"","gl;l  tpjg;GiufisAk;  mjpfhurigapd;  mgpg;gpuhaj;jpy;",""
