"","77
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","mj;jifa  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;  mthpdhy;",""
"","mwtplg;gl;lhnyhopa  mjpfhurigapd;  epjpaj;jpypUe;J",""
"","nrYj;jg;gLjy;  Ntz;Lk;.",""
"","","mjpfhu"
"","79. mjpfhurigahdJ 2023  Mk; Mz;bd;  9 Mk; ,yf;f>",""
"","","rigahdJ"
"5","Coy;  vjph;g;Gr;  rl;lj;jpd;  fUj;jpDs;  ml;ltizg;",""
"","","Coy;"
"","gLj;jg;gl;l  epWtdnkhd;whff;  fUjg;gLjy;    Ntz;Lk;","vjph;g;Gr;"
"","vd;gJld;  mj;jifa  rl;lj;jpd;  ,yQ;rk;  my;yJ  Coy;","rl;lj;jpd;"
"","","fUj;jpDs;"
"","njhlh;ghd jtWfs;  vd;Dk; jiyg;gpd;  fPo;  ghfk;  III  ,d;",""
"","","ml;ltizg;"
"","mj;jpahak;  I  ,d;  Vw;ghLfs;  ,r;rl;lj;jpd;  Vw;ghLfSf;F","gLj;jg;gl;l"
"10","my;yJ  mJ  njhlu;ghf  Vw;w  khw;wq;fSld;  Vw;Glik","epWtd"
"","","nkhd;whff;"
"","ahdjhf  fUj;jpy;  nfhs;sg;gLjy;  Ntz;Lk;.",""
"","","fUjg;gLjy;"
"","","Ntz;Lk;."
"","","mjpfhu"
"","80. mjpfhurigapd;  vy;yh  cWg;gpdh;fSk;>  mjpfhu",""
"","","rigapd;"
"","rigapd;  gzpg;ghsh;  jiyikajpgjpAk;  vy;yh  mYtyh;",""
"","","cWg;gpdh;fs;>"
"","fSk;  Copah;fSk;>  (19  Mk;  mj;jpahakhd)  jz;lidr;","mYtyh;fs;"
"","","kw;Wk;"
"15","rl;lf;Nfhitapd;  fUj;jpDs;Sk; mjd;  Nehf;fq;fSf;fhfTk;",""
"","","Copah;fs;"
"","gfpuq;f  Nritahsh;fshff;  fUjg;gLjy;  Ntz;Lk;.",""
"","","gfpuq;f"
"","","Nritahsh;"
"","","fshff;"
"","","fUjg;gLjy;"
"","","Ntz;Lk;."
"","ghfk; XIII",""
