"","10
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","epakpf;fyhk;  vd;gJld; mt;thW  epakpf;fg;gl;l  Ms;>  ve;j",""
"","cWg;gpdiu  mth;  mLj;JWfpd;whNuh  me;j  cWg;gpdhpd;",""
"","gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s  fhyg;gFjpf;F",""
"","gjtptfpj;jYk;  Ntz;Lk;.",""
"5","10. 
(1) 
rigapd;  $l;lq;fs;  %d;W  khjq;fspy;","rigapd;"
"","","$l;l"
"","Mff;Fiwe;jJ  xU  jlit  elhj;jg;gLjy;  Ntz;Lk;",""
"","","elg;ngz;Zk;"
"","vd;gJld; jtprhsh;>  vt;thwhapDk; VNjDk; Kf;fpaj;Jtk;",""
"","","$l;lq;fSk;"
"","tha;e;j  fUkj;ij  fye;jhNyhrpg;gjw;fhd  Njitnahd;W",""
"","vOe;jhy;  tpNrl  $l;lnkhd;Wf;F  miof;fyhk;.",""
"10","(2)  rigapd;  $l;lnkhd;Wf;fhd  $l;lelg;ngz;  Ie;J",""
"","cWg;gpdh;fshftpUj;jy;  Ntz;Lk;.",""
"","(3)  jtprhsh;  kw;Wk;  kj;jpa  tq;fpapd;  gpujp  MSeh;",""
"","rigapd;  xt;nthU  $l;lj;Jf;Fk;  rKfkspj;jy;  Ntz;Lk;",""
"","vd;gJld;  jtprhsh;  mj;jifa  xt;nthU  $l;lj;Jf;Fk;",""
"15","jiyikjhq;Fjy;  Ntz;Lk;.",""
