"10","gpuNahfpf;fhky;  mj;jifa  thbf;ifahsh;fis",""
"","epahakhfTk;  kjpg;GlDk;  ifahStjid",""
"","cWjpg;gLj;Jjy;  Ntz;Lk;.",""
"","47.  chpkkspf;fg;gl;ltnuhUth;  guhakilAk;  taij","guhakilahj"
"","","nthUtUld;"
"","mile;jpuhj  MnshUtUf;F  flndhd;iw  my;yJ  NtW",""
"","","cld;gbf;if"
"15","VNjDk;  epjprhh;  Nritia  toq;Ftjw;fhd  VNjDk;",""
"","","naJTk;"
"","cld;gbf;ifiar;  nra;Jnfhs;sy;  MfhJ.","nra;J"
"","","nfhs;sg;gLj"
"","","yhfhJ"
"","48.  (1)  chpkkspf;fg;gl;ltnuhUthpdhy;  flndhd;iw","fld;"
"","","cld;gbf;if"
"","my;yJ  NtW  VNjDk;  epjprhh;  Nritia  toq;Ftjw;F",""
"","mtuJ  thbf;ifahsUld;  nra;Jnfhs;sg;gl;l  VNjDk;",""
"20","cld;gbf;if  –",""
