"","18
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","(9)  mjpfhurigahdJ>  vtNuDk;  Ms;  gpd;tUkhW",""
"",",Uf;Fkplj;J>  mjpfhurigapd;  gzpahl;nlhFjpf;F",""
"","mj;jifa  Mis  epakpj;jyhfhJ  –",""
"","(m) ghuJ}ukhd  Jh;elj;ijf;F  Fw;wthspahff;",""
"5","fhzg;gl;Ls;stplj;J@",""
"","(M) Jh;g;gof;fj;Jf;fhf  gjtpapypUe;J  Kd;dh;  ePf;fg;",""
"","gl;Ls;stplj;J@  my;yJ",""
"","(,) ,r;rl;lj;jpd;  my;yJ  mjd;fPo;  Mf;fg;gl;l",""
"","tpjpfspd;  Vw;ghLfspd;  kPWifnahd;iwg;",""
"10","Ghpe;Js;stplj;J.",""
"","19. 
(1)  mjpfhurigapd;  Nfhhpf;ifapd;Nghpy;>  kj;jpa","kj;jpa"
"","","tq;fpapd;"
"","tq;fpapd;  vtNuDk;  mYtyh;  mj;jifa  mYtyhpdJk;",""
"","","mYtyh;fis"
"","kj;jpatq;fpapdJk;  rk;kjj;Jld;  mjpfhurigapdhy;",""
"","","mjpfhu"
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  fhyg;gFjpf;F","rigapd;"
"15","mjpfhurigapd;  gzpahl;nlhFjpf;F  jw;fhypfkhf","gzpahl;"
"","","nlhFjpf;F"
"","epakpf;fg;glyhk;  my;yJ  mNj  Nghd;w  rk;kjj;Jld;",""
"","","khw;Wr;Nrit"
"","mjpfhurigapdhYk;  kj;jpa  tq;fpapdhYk;  cld;gl;Lf;",""
"","","apyPLgLj;jy;"
"","nfhs;sg;gl;lthwhd  Xa;T{jpa my;yJ rfha epjpa chpikfs;",""
"","njhlh;ghdit  cl;gl  mj;jifa  epajp  epge;jidfspd;kPJ",""
"20","mjpfhurigapd;  gzpahl;nlhFjpf;F 
epue;jukhf",""
"","epakpf;fg;glyhk;.",""
"","(2)  vtNuDk;  Ms;> 
(1)  Mk;  cl;gphptpd;fPo;  jw;fhypf",""
"","khfNth  my;yJ  epue;jukhfNth  mjpfhurigapd;",""
"","gzpahl;nlhFjpf;F  epakpf;fg;gLfpd;wtplj;J>  mth;>",""
"25","mjpfhurigapd;  NtW vtNuDk;  mYtyh; my;yJ Copah;",""
