"","12
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","(3)  mjpfhurigapd;  ,yr;rpid>  rigapd;  cWg;gpdh;",""
"","fspd;  tYtspg;GlDk;  rigapd;  vtNuDk;  ,uz;L  cWg;",""
"","gpdh;fspd;  Kd;dpiyapYk;  my;yJ  rigapd;  vtNuDk;",""
"","cWg;gpdhpdJk;  gzpg;ghsh;  jiyikajpgjpapdJk;",""
"5","Kd;dpiyapYk;  jtpu  VNjDk; rhjdj;jpy; my;yJ  Mtzj;",""
"","jpy;  nghwpf;fg;gLjyhfhJ@  mth;fs;  jhk;  rKfkhapUe;",""
"","jikf;F mj;jhl;rpahf  mr;rhjdj;jpy;  my;yJ  Mtzj;jpy;",""
"","ifnahg;gkpLjy;  Ntz;Lk;.",""
"","(4)  rigahdJ>  ve;j  rhjdq;fSf;Fk;  Mtzq;fSf;Fk;",""
"10","mjpfhurigapd;  ,yr;rpid  nghwpf;fg;gl;Ls;sNjh  me;j",""
"","rhjdq;fSk; Mtzq;fSk; gw;wpa ,lhg;nghd;iw  NgZjy;",""
"","Ntz;Lk;.",""
"","","mjpfhu"
"","14.  mjpfhurigahdJ>  rigapd;  cWg;gpdh;fs;",""
"","","rigapd;"
"",",yq;ifapDs;  VNjDk;  ,lj;jpy;  mjd;  fpisfisj;",""
"","","fpisfs;"
"15","jhgpg;gJ  mtrpankd  fUJfpd;wtplj;J>  mt;thW",""
"","nra;ayhk;.",""
"","","mjpfhu"
"","15. 
(1)  mjpfhurigahdJ>  mJ  mtrpakhdJk;",""
"","","rigapd;"
"","crpjkhdJk;  vd  mJ 
fUJfpd;wNghnjy;yhk;>",""
"","","VNjDk;"
"","chpkkspj;jy;>  ,r;rl;lj;jpd;fPo;  mwtplg;gLk;  vitNaDk;",""
"","","jj;Jtk;"
"20","fl;lzq;fs; my;yJ tpjpg;gditr;  Nrfhpj;jy; kw;Wk;  chpkk;",""
"","","my;yJ"
"","ngw;w  gzf;fld; toq;Feu;fs;  kw;Wk; chpkkspf;fg;gl;l  epjp","gzpia"
"","","ifaspj;jy;"
"","epWtdq;fis  Nkw;ghh;it  nra;jYf;F  ,iaghd  mjd;",""
"","jj;Jtq;fs;  my;yJ  gzpfs;  vtw;iwAk;  tplaj;Jf;Nfw;g>",""
"","khtl;l  nrayhsh;  xUtUf;F  my;yJ  VNjDk;  gpuNjr",""
"25","nrayhsh;  gphptpd;  gpuNjr  nrayhsh;  xUtUf;F",""
"","ifaspf;fyhk;@  Mapd;  vt;thwhapDk;>  mt;tjpfhurig>",""
"","mj;jifa  khtl;l  nrayhsUf;F  my;yJ VNjDk;  gpuNjr",""
"","nrayhsh;  gphptpd;  gpuNjr  nrayhsUf;F  ifaspf;fg;gl;l",""
"","mj;jifa  jj;Jtq;fisAk;  gzpfisAk;  gpuNahfpf;ifapy;",""
"","kw;Wk;  Ghpifapy; mthpdhy;  nra;ag;gl;l my;yJ  nra;ahJ",""
"30","",""
"","tplg;gl;l  VNjDk;  nraYf;F  my;yJ  fhhpaj;Jf;Fg;",""
"","nghWg;ghftpUj;jYk;  njhlh;e;jpUj;jYk;  Ntz;Lk;.",""
"","(2)  mjpfhurigahdJ>  ,r;rl;lj;jpdJk;  mjd;fPo;",""
"","Mf;fg;gl;l  VNjDk;  tpjpapdJk;  Vw;ghLfis  gaDw",""
"35","eilKiwg;gLj;Jjy;  njhlh;ghf  vtNuDk;  khtl;lr;",""
"","nrayhsUf;F  my;yJ  VNjDk;  gpuNjr nrayhsh;  gphptpd;",""
