"","37
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  Njitg;gLj;jg;gl;lthW",""
"","gzpg;ghsh;  jiyikajpgjpapd;  Kd;dq;fPfhuj;ijg;",""
"","ngWtjw;F  jtWfpd;w  vtNuDk;  chpkkspf;fg;gl;lth;>",""
"","mjpfhurigapdhy;  jPh;khdpf;fg;glf;$bathwhd  ,uz;L",""
"5","kpy;ypad;  &ghit  tpQ;rhj  epUthf  tpjpg;gdnthd;whf",""
"","xU  gzj;njhifiar;  nrYj;Jtjw;F  Njitg;gLj;jg;",""
"","glyhk;.",""
"","(3)  gzpg;ghsh;  jiyikajpgjp  (1)  Mk;  cl;gphptpd;fPo;",""
"","mq;fPfhuk;  toq;fg;gLk;NghJ  mtrpankdf;  fUjg;gbd;",""
"10","chpkkspf;fg;gl;l  xUtUf;F  gzpg;Gf;fis  toq;fyhk;.",""
"","35.  vy;yh  chpkkspf;fg;gl;lth;fSk;  gpd;tUk;","Fwpj;jrpy"
"","","epfo;Tfis"
"","epfo;Tfis  gzpg;ghsh;  jiyikajpgjpf;F  cldbahf",""
"","","gzpg;ghsh;"
"","vOj;jpy;  mwptpj;jy;  Ntz;Lk;:-",""
"","","jiyikajp"
"","","gjpf;F"
"","(m) mtuJ  flg;ghLfis vjph;nfhs;tjw;F  ,ayhjt","mwptpj;jy;"
"15","uhftpUj;jy;  my;yJ  fldpWf;f  tifaw;wtuhf",""
