"","Thareeqathul  Aroosiyyathil  Qaadhiriyyah
6",""
"","Association of Sri Lanka (Incorporation)",""
"","(iii)
Such person nominated by His Holiness As-Shaikh",""
"","Yaseen  Mujeerudeen  also  known  as  Thaika",""
"","Mujeerudeen Alim Jalali., B.A. (Bus. Studies) U.K.,",""
"","Al-Azhari.",""
"5","(6)
It shall be lawful for the Spiritual Head to appoint a",""
"","Board of Trustees to the Corporation and a Board of Trustees",""
"","to each institution set in the First Schedule to this Act and",""
"","such  persons  shall  hold  office  during  the  pleasure  of  the",""
"","Spiritual Head:",""
"10","Provided,  however,  the  first  Board  of  Trustees  of  the",""
"","Corporation and the first Board of Trustees to each institution",""
"","set out in the First Schedule to this Act shall be appointed",""
"","by  the  Spiritual  Head  and  such  persons  shall  hold  office",""
"","during the pleasure of the Spiritual Head.",""
"15","(7) The Board of Trustees or the managing body, as the",""
"","case may be, of any Mosque, Thakkiya, Madrasa, Charitable",""
"","Trust, Place of Religious Resort or any other institution may",""
"","apply to the Corporation to be affiliated. The Spiritual Head",""
"","of  the  Corporation  may  in  his  absolute  discretion  allows",""
"20","such application. The provisions of this Act shall apply to",""
"","such Mosque, Thakkiya, Madrasa, Charitable Trust, Place",""
"","of Religious Resort or any other institution, as the case may",""
"","be, in the event of such application is allowed.",""
"","6.
(1) Without prejudice to the generality of powers to","Rules  of  the"
"25","","Corporation."
"","make rules to give effect to the principles and provisions of",""
"","this Act, it shall be lawful for the Spiritual Head to make",""
"","rules to—",""
"","(a)
determine eligibility for membership, mode of",""
"","admission,  withdrawal, 
expulsion 
and",""
"30","resignation and fees payable of members;",""
"","(b)
appointment,  resignation  or  vacation  of  or",""
"","removal from office of and the powers, duties",""
"","and  conduct  of  the  members  of  the  Board  of",""
"","Trustees;",""
