"","Thareeqathul  Aroosiyyathil  Qaadhiriyyah
5",""
"","Association of Sri Lanka (Incorporation)",""
"","5.
(1) Subject to the general control and direction of the","Management"
"","","of  the  affairs"
"","Spiritual Head, the management and administration of the",""
"","","of  the"
"","Corporation  shall  be  carried  out  by  a  Board  of  Trustees",""
"","","Corporation."
"","consisting  of  such  number  of  office  bearers  as  may  be",""
"5","appointed by the Spiritual Head.",""
"","(2) The  Spiritual  Head  of  the  Corporation  shall  be  the",""
"","Life Patron of the Corporation as long as he continues to be",""
"","such Spiritual Head.",""
"","(3) At the coming into operation of this Act, His Holiness",""
"10","As-Shaikh Afdhalul Ulama Dr. Thaika Shuaib Alim, B.A.",""
"","(Hons)., M.A., ph. D., M.F.A, Jalali, the present Officiating",""
"","Shaikh of the Association shall be the Spiritual Head of the",""
"","Corporation and shall hold office for life.",""
"","(4) The Spiritual Head shall have full power and authority",""
"15","in his discretion to nominate a successor. Such nomination",""
"","shall be in accordance with the rules and will become operative",""
"","upon the death or incapacity of the incumbent Spiritual Head.",""
"","The  Spiritual  Head  may  in  his  absolute  discretion  delegate",""
"","any of his powers and functions to such persons as he may",""
"20","think fit and for such period as may be prescribed by him.",""
"","Notwithstanding  any  delegation  of  any  such  powers  or",""
"","functions, the Spiritual Head may at any time exercise any",""
"","such powers or functions delegated or revoke such delegation",""
"","without notice to the person or persons to whom such powers",""
"25","or functions has been delegated.",""
"","(5)  The  successors  to  the  Spiritual  Head  shall  in",""
"","descending order be—",""
"","(i)
His Holiness As-Shaikh Afzalul Ulama Ahmad Nasir",""
"","Thaika  Shuaib  also  known  as  Thaika  Nasir  Alim",""
"30","Jalali,  B.A.  (His.),  M.F.A.,  Faazil  Jamaali,  and",""
"","thereafter shall be;",""
"","(ii)
His Holiness As-Shaikh Yaseen Mujeerudeen also",""
"","known as Thaika Mujeerudeen Alim Jalali., B.A.",""
"","(Bus. Studies) U.K., Al-Azhari, and thereafter shall",""
"35","be;",""
