"","ancillary  or  incidental  to  the  attainment  of  all  or",""
"10","any of the objects of the Corporation.",""
"","4.
(1)  The  Corporation  shall  have  the  power  to  do,","General"
"","perform  and  execute  all  such  acts,  matters  and  things","Powers  of  the"
"","","Corporation."
"","whatsoever as are necessary or desirable for the promotion",""
"","or furtherance of the objects of the Corporation or any one",""
"15","of them including the power to open, operate or close non-",""
"","interest  bearing  bank  accounts,  to  borrow  or  raise  money",""
"","free of interest with or without security, to receive, collect,",""
"","disburse grants and donations, to invest its funds to construct",""
"","any buildings on any land vested in, or acquired or held by",""
"20","the Corporation, to acquire, purchase, lease or rent land, to",""
"","invest  in  movable  property  and  chooses  in  action,  and  to",""
"","engage,  employ  and  dismiss  personnel  for  the  purpose  of",""
"","carrying out all or any of the objects of the Corporation:",""
"","Provided, however, the powers of the Corporation shall",""
"25","at all times be exercised in compliance with the principles",""
"","of sunnath wal jamaath.",""
"","(2) The Corporation shall also have the power to institute",""
"","legal proceedings in respect of any property claimed to be",""
"","owned,  possessed,  belonging  to  ,  dedicated  or  associated",""
"30","with or managed for and on behalf of the Founding Spiritual",""
"","Head, Association or Corporation as the case may be.",""
