"","FIRST SCHEDULE
[Section  2(3)]"
"","List  of  Institutions"
"1.","Magnamus  Suada  Thaika,"
"","No.  159,  Old  Moor  Street,  Colombo  12."
"2.","Al-Masjidul  Bukhary  Thaika,  No.  25,  Imamul  Aroos  Mawatha,"
"","Maradana,  Colombo  10."
"3.","Aroosiyatul  Quadiriyya  Madrasa  Arabic  College,  No.  108/31,"
"","Maligakanda  Road,  Colombo  10."
"4.","Katakala  Marathady  Thaika  and  Shrine,  No.  32,  Clifton  Lane,"
"","Dematagoda,  Colombo  09."
"5.","Hussain  Waliyullah  Thaika  aka  As-Sheikhu  Asseyidu"
"","Muhammadu  Hussain  Waliyullah  Thaika,"
"","No.  677,  Colombo-Galle  Road,Gintota."
"6.","Khalwat  Thakkiya,"
"","Godawatta,  Wakwella  Road,  Gintota."
"7.","Masjid  Muhyiddeen  Thakkiya,"
"","No.  37,  H.  K.  Edmund  Mawatha,  Miliduwa,Galle."
"8.","Magnam  Abkal  Hamdu  Thakkiya,"
"","Matara  Road,  Katugoda,  Galle."
"9.","Masjidul  Aroosiya  Thakkiya,"
"","Akuressa  Road,  Nugaduwa,  Galle."
"10.","Bukhary  Mosque  and  Madrasa,"
"","Buhary  Masjid  Mawatha,  Galbokka,Weligama."
"11. Ma’lul  Khairath  Thakkiya,",""
"","No.  4,  St.  Servatius  Road,  Yehiya  Kotuwegoda,  Matara."
"12. Malharus  Salah  Thaika,",""
"","No.  49,  (Old  No.  917),  Yehiya  Mawatha,  Matara."
"13. Muhyddeen  Aroosia  Qadirriya  Thaika,",""
"","No.  40,  Walker  Street,  Hambantota."
"14.  Aroos  Moulana  Maqbarah  Shrine,",""
"","Andiyakadawatta,  Gampola."
"15.  Mapillai  Alim  Khalwath  Jalwath  Thaika,",""
"","Ward  1,  Thakwa  Nagar,  Pulmoddai."
