"","Thareeqathul  Aroosiyyathil  Qaadhiriyyah
2",""
"","Association of Sri Lanka (Incorporation)",""
"","that name may sue and be sued with full power and authority",""
"","to have and use a common seal and to alter the same at its",""
"","pleasure.",""
"","(2) From and after the date of commencement of this Act,",""
"5","members  of  the  Thareeqathul  Aroosiyyathil  Qaadhiriyyah",""
"","Association  of  Sri  Lanka  (hereinafter  referred  to  as  the",""
"","“Association”) shall hereinafter continue as members of the",""
"","Corporation.",""
"","(3) From and after the date of commencement of this Act,",""
"10","the list of institutions vested with the Association including",""
"","those  institutions  set  out  in  the  First  Schedule  to  this  Act",""
"","shall hereinafter be vested with the Corporation.",""
"","(4)  Any  property,  right  or  thing  vested,  belonging,",""
"","dedicated  or  associated  with  the  Spiritual  Head  or",""
"15","Association  from  and  after  the  date  of  commencement  of",""
"","this Act, shall be vested with the Corporation.",""
"","3.
The general objects of  the Corporation are hereby","General"
"","","objects  of  the"
"","declared to be—",""
"","","Corporation."
"","(a)
to administer and supervise all Mosques, Thakkiyas,",""
"20","Madrasas, Charitable Trusts, Muslim Shrines and",""
"","Places  of  Religious  resort  and  other  institutions",""
"","vested, belonging, dedicated or associated with the",""
"","Association  founded  by  His  Holiness  Qutbuz",""
"","Zaman  Madihus  Sibtain  Al-Allama  As-Shaikh",""
"25","Imamul Aroos Sayyid Muhammad Mapillai Lebbai",""
"","Alim Waliyullah and his successors;",""
"","(b)
to appoint, remove and exercise control over trustees",""
"","appointed  to  the  list  of  institutions  set  out  in  the",""
"","First Schedule to this Act;",""
"30","(c)
to administer and supervise all Mosques, Thakkiyas,",""
"","Madrasas, Charitable Trusts, Muslim Shrines and",""
"","Places of Religious resort and other institutions that",""
