"5","dissolution of the Corporation.",""
"","(2)  The rules made by the body corporate may be amended,",""
"","altered, added to or rescinded at a like meeting and in like",""
"","manner as a rule made under subsection (1).",""
"","(3) The members of the body corporate shall at all time be",""
"10","subject to the rules of the body corporate.",""
"","(4) The rules made under this section shall be published",""
"","in the Government Gazette.",""
"","8. The Board shall maintain a register of members in which","Register  of"
"","","members"
"","name, address and other essential details of the members be",""
"15","inscribed.",""
"","9.
(1) The body corporate shall have its own Fund.","Fund  of  the"
"","","body"
"","","corporate"
"","(2)  All  moneys  received  by  way  of  gifts,  bequests,",""
