"","AN  ACT TO INCORPORATE THE VEEMANSAA DHAMMAGUPTHA",""
"","FOUNDATION",""
"","WHEREAS  a  Foundation  called  and  known  as  the","Preamble"
"","“Veemansaa  Dhammaguptha  Foundation”  has  heretofore",""
"","been  formed  in  Sri  Lanka  for  the  purpose  of  effectually",""
"","carrying out its objects and transacting all matters connected",""
"5","with  the  said  Trust  according  to  the  rules  agreed  to  by  its",""
"","members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully carried out and transacted  the several objects",""
"","and matters for which it was established and has applied to",""
"10","be  incorporated  and  it  will  be  expedient  to  grant  the  said",""
"","application:",""
"","BE it  therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1. This  Act  may  be 
cited 
as 
the  Veemansaa","Short  title"
"15","Dhammaguptha  Foundation  (Incorporation)  Act,  No.        of",""
"","2022.",""
"","2.  (1) From and after the date of commencement of this Act,","Incorporation"
"","","of"
"","such and so many persons as now are members of the Veemansaa",""
"","","Veemansaa"
"","Dhammaguptha  Foundation  (hereinafter  referred  to  as  the","Dhammaguptha"
"","","Foundation"
"20","“Foundation”) or  shall  hereafter be admitted as members of",""
"","the Corporation hereby constituted, shall be a body corporate",""
"","with perpetual succession, under the name and style of the",""
"","“Veemansaa  Dhammaguptha  Foundation”  (hereinafter",""
"","referred to as the “body corporate”)  and by that name may sue",""
"25","and be sued, in all courts with full power and authority to have",""
"","and  use a common seal and  to alter  the same at its pleasure.",""
