"","AN ACT TO AMEND THE IMMIGRANTS AND EMIGRANTS ACT",""
"","(CHAPTER 351)",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :-","",""
"1.","This Act may be cited as the Immigrants and Emigrants","Short  title."
"(Amendment) Act, No. 31 of 2006.","",""
"2.","Section  45  of  the  Immigrants  and  Emigrants Act,","Amendment  of"
"","","section  45  of"
"(Chapter  351)  (hereinafter  referred  to  as  the  “principal","",""
"","","Chapter  351."
"enactment”) is hereby amended as follows :—","",""
"(1)","in subsection (1) thereof, by the substitution for the",""
"","words from “paragraph (g), to imprisonment”, to the",""
"","end of that paragraph, of the words “paragraph (g),",""
"","paragraph (h), paragraph (i), paragraph (j), paragraph",""
"","(k), paragraph (l), paragraph (m), paragraph (n) and",""
"","paragraph  (o),  to    imprisonment    for  a  term  not",""
"","exceeding  five  years  and  to  a  fine  not  exceeding",""
"","two hundred thousand rupees;”; and",""
"(2)","in subsection (6) thereof,  by the repeal of paragraph",""
"","(a) of that subsection.",""
"3.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  45c  in"
"immediately  after  section  45B  of  the    principal  enactment","",""
"","","the  principal"
"and shall have effect as section 45C of that enactment :–","",""
"","","enactment."
