"(b)","attempts or does any act preparatory"
"","to, or aids and abets any other person"
"","to, so organize under paragraph (a),"
"shall be guilty of an offence.",""
"","(2) Any  person  guilty  of  an  offence  under"
"subsection  (1)  shall,  upon  conviction  by  a",""
"Magistrate, be liable to imprisonment of either",""
"description  for  a  term  not  less  than  one  year",""
"and not more than five years.",""
"","(3) In this section, the expression “organize”,"
"with its grammatical variations, includes—",""
