"(cid:210)ﬂ˙¶˙…  ˝–˛`ﬂ¿˘  „(cid:181)¨„˘„˙¿(cid:221)ﬂ˘—  £‰¨(cid:140)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘",""
"'(cid:129)„(cid:215)·(cid:129) (cid:137)‚˘`(cid:221)`‚`‰˘˛‰–˘ (cid:204)–»˘(cid:220)”˘„(cid:136) ”˙ﬂ˙(cid:181) (cid:210)ﬂ˙¶˙…",""
"˝–˛`ﬂ¿˘ „(cid:181)¨„˘„˙¿˛…„˘ „(cid:181)¨¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :–",""
"(£)","¶‚¨»˙…˘  ”(cid:221)¶˘(cid:215)`  •¨(cid:222)`‚”˘  ”‰˘(cid:222)”˘  £¶(cid:129)"
"","`¿(cid:226)ﬂ˛¿  ¶‚¨»˙…˘  (cid:210)ﬂ˙¶˙…  ˝–˛`ﬂ˛¿"
"","‹Æ+˘—„(cid:213)¶˘(cid:215)”˘ ˝„…˛`(cid:220)·(cid:129) „¶¨(cid:226)(cid:204)–»˘(cid:220)”˘„(cid:136)(cid:220)”˘"""
"","£¶˘¶˛ﬂ»  •¨(cid:222)`‚¶˘˛¶„˘  ˝„(cid:214)`¶‰˘—„˘  „¶¨(cid:226)"
"","(cid:204)–»˘»„˘„·˘·  ⁄¿˙ﬂ  (cid:140)ﬁ(cid:181)„˘„ﬂ˙…˛…(cid:220)”˘  „¶¨(cid:226)"
"","(cid:204)–»˘(cid:220)”˘„(cid:136)(cid:220)”˘ ; £¶˘(cid:215)·(cid:129)"
"(⁄)","(cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· „(cid:136)`¶˘¶¨(cid:190)˘ „¶¨(cid:226)–˘ –˙(cid:129)‰¨¶˛(cid:192)"
"","(cid:140)ﬁ(cid:181)„˘„ﬂ˙…(cid:221)ﬂ˘— £(cid:217)„˘(cid:218)”˘„(cid:136)(cid:220)”˘(cid:176)"
