"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 21 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¶‚¨»˙…˘","19"
"”(cid:221)¶˘(cid:215)` •¨(cid:222)`‚+˘ﬂ¿˘ („¶¨(cid:226)(cid:204)–»˘¶(cid:190)˘) –·˘·”˘",""
"","”‰˘(cid:222)”˘  `–¶¨ﬂ¿˘  '(cid:129)„`‰˘˛‰  £¶˘¶˙·˘–¨„˘„(cid:213)¶˘(cid:215)”˘"
"","˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂﬂ˘ ﬂ˛·„˘ (cid:137)(cid:136)ﬂ˘ﬂ„˘„(cid:213)”˘ ‹(cid:221) •˛·(cid:219)˛‰"
"'(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘ ; £¶˘(cid:215)·(cid:129)",""
"“¶‚¨»˙…˘  ”(cid:221)¶˘(cid:215)`  •¨(cid:222)`‚”˘”  '(cid:129)„(cid:215)""  “˝¶(cid:217)”˘  ˝•˙(cid:138)",""
"","‚˙(cid:190)˘  ¤‰¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  §·‰˘„(cid:190)(cid:148)‚¶˘¶¨‚˙(cid:190)˘"
"","(cid:147)(cid:136)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿  ⁄·˘ﬂ˛¿ “‰˘„¶‰˘—”˘"" £`…˘ﬂ(cid:224)ﬂ˘—"
"","”(cid:221)¶˘(cid:215)`  ”‰˘(cid:222)”˘  ¶˙¶¨¶˘(cid:204)¶˙(cid:192)¨‰˘  ﬂ`‚¨„˘˛„(cid:220)”˘"
"","–¨ﬂ¨–˘˛–˛»(cid:220)”˘ `(cid:192)+˘—`¶‰˘—”˘ „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)”˘"
"","£(cid:190)˘(cid:190)(cid:215) „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)`¶‰˘— (cid:219)(cid:129)‚+˘(cid:204)ﬂ˙¿˘¿„˘"
"","„(cid:213)”˘ “˝¶(cid:217)”˘ •¨(cid:222)`‚”˘ £(cid:190)˘(cid:190)(cid:215) ¶˙„‚”˘ '(cid:129)(cid:222)”˘"""
"","‹(cid:221) ˛`¶˘¶¨»–˙˛(cid:190)"" ⁄(cid:215)(cid:190)…˘”˛‚"" ”ﬂ„˘˝„‰˘(cid:222)”˛‚"""
"","”(cid:221)¶˘(cid:215)`  ⁄»˘(cid:226)(cid:231)·”˘""  ¥…¶˘¶`+˘ﬂ¨""  „(cid:190)˘  £(cid:222)˛`"
"","”(cid:221)¶˘(cid:215)`  •¨˛(cid:190)»”˘""  ”(cid:221)•˘(cid:215)–˘–˙˛(cid:190)(cid:220)”˘  £(cid:222)˛`"
"","”(cid:221)¶˘(cid:215)` •¨˛(cid:190)»(cid:219)”˘"" ˝•˙»˙¿¨ﬂ˛¿„˘ „…¨˝–˙¶¨ﬂ˘—”˘"
"","£˛‰""  ”‰˘(cid:222)”˘  (cid:210)ﬂ˙¶˙…¶˘  ¶˛·ﬂ˘ﬂ˙„˘˛„  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:210)ﬂ˙¶˙…  ˝””˘„˙·˘(cid:213)  ˝–˛`˛»  `(cid:192)+˘—”˘  “˝¶(cid:217)”˘"
"","•¨(cid:222)`‚”˘ '(cid:129)(cid:222)”˘ (cid:204)„˙(cid:221)¿˙—”˘"" ⁄‚˙(cid:190)˘"" £…–¨‚˙(cid:190)˘"
"","˝„(cid:181)„˘„(cid:213)ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) ﬂ·˘(cid:213)„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰ ›…˘"
"","£`¶˙‚¨„˘(cid:218) ”˛‚"" ”‚˝•˙»˙¿…˘ ˛`¶˘¶¨»–˙˛(cid:190)"""
"","˛`¶˘¶¨»–˙˛(cid:190)""  ⁄(cid:215)(cid:190)…˘”˛‚""  ”(cid:221)•˘(cid:215)–˘–˙˛(cid:190)"""
"","”(cid:221)¶˘(cid:215)`  •¨˛(cid:190)»”˘  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:204)‰˛`˝»(cid:217)”˘"
"","`¿(cid:226)ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  ”(cid:221)•˘˛¶""  ”(cid:221)¶˘(cid:215)`¶˘"
"","¶»˙…¨„˘˛„ £(cid:190)˘(cid:190)(cid:215) ”(cid:221)•˘¶˙ﬂ˘ﬂ §‰˘„¶˘¶¨„˘ (cid:204)„˙(cid:221)˛¿ﬂ˘"
"","ﬂ(cid:190)„˘„¶‰˘—”˘ (cid:140)‰˘„¶‰˘—”˘ (cid:218)‰•(cid:201)+˘ﬂ(cid:190)˙ﬂ„˘ „»(cid:129)„(cid:213)¶˘"
"","¶„˘„(cid:213)ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)`¶‰˘—"
"","(cid:219)(cid:129)‚+˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)ﬂ¨(cid:129)‰  “˝¶(cid:217)”˘  ¶‚¨»˙…˘"
"","”(cid:221)•˘(cid:215)–˘–˙˛(cid:190)  £(cid:190)˘(cid:190)(cid:215)  `˙ﬂ·–˘–˙˛(cid:190)  £(cid:190)˘(cid:190)(cid:215)"
"","”(cid:221)•˘(cid:215)ﬂ˘ ﬂ˛· £(cid:190)˘(cid:190)(cid:215) 1961 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 31 ⁄”˘"
"","¥(cid:190)ﬂ˘ﬂ""  ⁄(cid:220)¿˘˝`¶–˘  –·˘·¶˘¶¨‚(cid:215)”˘  1970  ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129) 7 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ›”¨˝»˙„¶¨–˘ –·˘·¶˘¶¨‚(cid:215)”˘"
"","“‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘""  “˝¶(cid:217)”˘  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ„˘"
"","„¶¨(cid:226)(cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘ •¨(cid:222)`‚”˘ £(cid:190)˘(cid:190)(cid:215) `¿(cid:226)"
"ﬂ¿˘ '(cid:129)„`‰˘˛‰ §¿˘¿·ﬂ˘ﬂ˙(cid:215)(cid:176)",""
