"","10
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 21 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¶‚¨»˙…˘"
"","”(cid:221)¶˘(cid:215)` •¨(cid:222)`‚+˘ﬂ¿˘ („¶¨(cid:226)(cid:204)–»˘¶(cid:190)˘) –·˘·”˘"
"","(¥)
”˙‚¨»+˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) •(cid:129)(cid:204)ﬂ˙˛·ﬂ¿˘ '(cid:129)‰`˛ﬂ(cid:138)(cid:190)˘"
"","£¶‰˘—ﬂ˘ ﬂ¨˛·ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙„˘"
"","„(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ(cid:224)”˘(cid:176)"
"","(3) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £¶(cid:129) ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘ „(cid:181)¨ﬂ˛¿(cid:220)”˘"
"","ﬂ·˛”ﬂ˛¿(cid:220)”˘""  (cid:137)…˝»˙ﬂ¨ﬂ˘˛ﬂ(cid:138)(cid:223)”˘  •¨˛‰˝`‰˘(cid:222)˛ﬂ(cid:138)(cid:223)”˘"
"","(cid:218)…¨˛ﬂ(cid:138)(cid:223)”˘ ˝„…˛`(cid:138)‚˙(cid:190)˘ §‰„˘„·˘· (cid:204)–(cid:190)(cid:140)‚+˘ﬂ˛¿ ƒ(cid:213)"
"","(cid:204)–»˘`¶‰˘—¶˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ»"
"","„(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ¿˘ •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘„·˝`ﬁ(cid:213)”˘(cid:176)"
