"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 21 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¶‚¨»˙…˘
11",""
"”(cid:221)¶˘(cid:215)` •¨(cid:222)`‚+˘ﬂ¿˘ („¶¨(cid:226)(cid:204)–»˘¶(cid:190)˘) –·˘·”˘",""
"(cid:140)·»¶˘¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚ £˛”–˘–…¨(cid:129) £˛”–˘–¨‚˙(cid:190)˘ —‰¨¶˘",""
"(cid:215)˛…ﬂ˘ﬂ„˘„·˘· •¨»”+˘ﬂ˛¿ '»˘(cid:215)`¶‰˘— £¶˘¶˛ﬂ» •¨(cid:222)`‚¶˘",""
"(cid:215)ﬂ˘— 'Æ¶˘¶¨(cid:190)˘ ˝„˙¶¨» ﬂ˙(cid:190)”˘ `(cid:192)+˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3)  ¶…˙¶…  £+˘ﬂ(cid:201)ﬂ˙…¶˘  ¶¨·˘·+˘ﬂ¿¨(cid:190)˙‚  (cid:140)„…+˘ﬂ˛¿¶˘",""
"¶(cid:201)…˘”˙‚¨„˘„¶¨(cid:190)˘ ˝„…˛`ﬂ˘— §¶(cid:140)(cid:218)…¨`¶‰˘—”˘"" ⁄˝(cid:190)˙–˛‚",""
"»¿¨„˘„¶‰˘—”˘""  £¶˘¶˛ﬂ»  ¶¨·˘·+˘ﬂ¿¨(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)",""
"(cid:204)–»˘»„˘„·˘· (cid:140)ﬁ(cid:181)„˘„+˘ﬂ˛¿ „…¨˝–˙¶˛‚ (cid:204)–»˘`¶‰˘—”˘""",""
"”¶¨„˘(cid:147)(cid:213) (cid:204)–»˘`¶‰˘—”˘ §¶(cid:226)`¶‰˘—”˘"" £`…˘ﬂ¿¨(cid:129) £(cid:137)„˘(cid:137)…˙",""
"»¶˘¶¨(cid:190)˘  £`–¨»”˙‚  £‰¨˛`""  •¨(cid:218)(cid:181)¶˘(cid:215)`¶˘˛¶""  (cid:216)·˘„¶˘˛¶",""
"£(cid:190)˘(cid:190)(cid:215) „(cid:136)„˘˛„ §˛·» ⁄·˘ﬂ¿˘ —(cid:192)˙(cid:204)”˙(cid:129)˛‰„˘ ˝„…˛`",""
"»˙‚(cid:215) £`–¨»”˙‚(cid:140)·¶˘(cid:215) £˛(cid:192)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4) ˝„…˛`»˙‚(cid:215) ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…¶˘ ¶¨·˘·+˘ﬂ˛¿ﬂ˘ ﬂ·˘·+˘",""
"ﬂ·˘·”˙ﬂ £(cid:190)˘(cid:190)(cid:215) £˛”–˘–…˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶",""
"˛ﬂ» ˝`(cid:222) (cid:219)˛‰(cid:138)(cid:190)˘ (cid:204)–»‰˘„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)",""
"(5)  ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ¶‚¨»˙…˘  ”(cid:221)¶˘(cid:215)`  •¨(cid:222)`‚(cid:204)”˙(cid:129)‰¨(cid:129)",""
"¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…”˘"" £¶˘¶˛ﬂ» •¨(cid:222)`‚”˘ §(cid:138)…˘ﬂ˙ﬂ˘—”˘ £`–…",""
"ﬂ˙(cid:190)–˘ ˝–˛`˛» `(cid:192)+˘—`˛¶ ”·˘(cid:213)„˘„(cid:213)¶˘(cid:215)`¶˙¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)",""
"14(cid:176)  (1)  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·  '`˝…(cid:217)”˘  £(cid:223)`(cid:190)(cid:221)ﬂ˘—","§·˘(cid:137)…˝`–¨ﬂ˘ﬂ(cid:226)”˘"
"","˝–˙¶˛‚(cid:138)·(cid:226)"
"(cid:219)(cid:129)‚‰¨(cid:140)¶˘¶(cid:139)(cid:129)‰¨"" ¥…(cid:140)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) „ﬂ(cid:139)(cid:190)˘ '•˘¶ ˝•…¶˘¶¨",""
"","(cid:219)¿˘¿  ¶¶˘(cid:215)`”˘(cid:176)"
