"˝`˝‰˝¶(cid:217)”˘ ¶`(cid:222)ﬂ˘ﬂ˙ﬂ –",""
"","(i) (cid:219)¶‰˘‰·˛`»˙ﬂ„˘  (cid:218)…¨»„˘„(cid:213)”˘  ¶`‰¨(cid:129)"
"","(cid:140)·»¶˘¶¨(cid:190)˘  „¶˘¶˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶"
"","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”˘ ;"
"(ii)","¥…ﬁ·˙”˘ ¶·˛`»˙ﬂ £(cid:190)˘(cid:190)(cid:215) £(cid:213)¶˘(cid:215)„˘"
"","(cid:137)(cid:129)‚…˘  (cid:218)…¨»„˘„(cid:213)”˘  ¶`‰¨(cid:129)  (cid:140)·»¶˘¶¨(cid:190)˘"""
"","¥(cid:221)„¶¨‚˙(cid:138)…”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶ —‰˘‰„˘"
"","„(cid:181)”˘ ‹(cid:129)(cid:222)ﬂ˘—”˘  ; £¶˘(cid:215)·(cid:129)"
"(iii)","(cid:204)¶˙·…˘•˘(cid:215) (cid:218)…¨»„˘„(cid:213)”˘ ¶`‰¨(cid:129) (cid:140)·»¶˘¶¨(cid:190)˘"""
"","—‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘· (cid:137)(cid:129)‚…˘ ¶`‰˙‚(cid:215)"
"","(cid:204)¶˙·…˘•˘(cid:215) (cid:218)…¨»„˘„(cid:213)”˘ ‹`˘(cid:204)`˙(cid:221) •˙(cid:224)ﬂ˘—”˘"
"","›…˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶  ˝”(cid:190)¶¨ﬂﬂ˘"
"","—‰˘‰„˘„(cid:181)¶˘(cid:215)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ⁄(cid:222) ”˙¶+˘ﬂ˛¿"
"","(cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—  ¥(cid:221)`˛ﬂ"
"","(cid:138)(cid:204)(cid:190)˙(cid:221)`˛ﬂ(cid:138)(cid:190)˙‚  ”‰¨»‰˘‰ﬁ·˛‚ﬂ˘—"
"","£(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  —‰˘‰„˘„(cid:181)”˘""  ”‰¨»‰˘"
"","‰ﬁ·˛‚ ⁄ﬂ¨» ¥…ﬁ(cid:136)‰˘—”˘"
