"18","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 21 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¶‚¨»˙…˘"
"","”(cid:221)¶˘(cid:215)` •¨(cid:222)`‚+˘ﬂ¿˘ („¶¨(cid:226)(cid:204)–»˘¶(cid:190)˘) –·˘·”˘"
"","(«) ⁄ﬂﬂ˘ —˛‰•˘¶ ¶˛ﬂ˛”ﬂ¿˘"" £¶˘¶˛ﬂ» ⁄¿(cid:181)¨(cid:138)‚…¨"
"","‚˙(cid:190)˘  (cid:137)(cid:129)„‰˘‰„˘„·˝`ﬁ(cid:136)»  (cid:204)¶˙·+˘ﬂ¨˛`„˘(cid:218)"
"","”‰˘(cid:222)”˘"" §·˘˝–˛`„˘ „(cid:138)‰˘–¨ £¶˘(cid:215)·(cid:129) •¨˛‚`[·˘(cid:213)„˘"
"","„(cid:138)‰˘–¨(cid:204)•‰¨ﬂ¿˘ §·˘„· „(cid:181)¨»˙·˘(cid:204)·˙—¶¨(cid:138)(cid:190)”…˘¶˘(cid:215)”˘"
"","”˙¶¨…¨ﬂ˛¿ `˛…»(cid:222)¶˘¶(cid:223)”˘ ;"
"","(‹)
(cid:140)˝–· –¨ﬂ¨–˘˛–¶˘ (cid:215)˛‰ﬂ¿˘ (cid:204)¶˙·…˘„˙ﬂ„˘ ˝„(cid:181)„˘„·"
"","˝`ﬁ(cid:136)»  (cid:140)˝–· ¶¨‰˛”„˘ „—¶¨ﬂ¿˘"" (cid:215)˛(cid:181)•¨˛(cid:190)–˘"
"","˝–˛`ﬂ¿˘ '(cid:129)„`‰˘˛‰ `˛…»(cid:222)¶˘¶(cid:190)˘ ;"
"","(›)
ﬂ(cid:192)¨(cid:226)„˘  (cid:204)„˙(cid:221)·˘ﬂ¿˘  ”‰˘(cid:222)”˘  —„˘˛„ﬂ˘  (cid:231)¿+˘ﬂ˛¿ﬂ˘"
"","˛ﬂ»˙ﬁ(cid:213) ¶(cid:201)…˘¶˘¶(cid:190)˘ ;"
"","(‹¿)
˝•˙»˙¿…˘  (cid:231)·+˘ﬂ¿¨(cid:190)˘  §¿˘¿  ˝•˙»˙¿¨ﬂ¿¨‚(cid:215)”˘"
"","(cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘¶„˘„·˘· ⁄¿(cid:181)¨(cid:138)‚…¨‚(cid:215)”˘ (cid:140)ﬂ¨¶¶˘"
"","¶¨(cid:129) (cid:140)ﬂ¨¶˙–˙…„˘„(cid:136) ˝•˙»˙¿…˘ (cid:231)·+˘ﬂ¿¨(cid:190)˘"" –˛”»"
"","(cid:190)˛‰ﬂ¿¨(cid:190)˘""  —¿¨»(cid:190)˛‰ﬂ¿¨(cid:190)˘  £¶˘(cid:215)·(cid:129)  ”(cid:190)–(cid:190)"
"","(cid:231)·+˘ﬂ¿¨(cid:190)˘""  (cid:204)¶˙·˘(cid:136)ﬂ¿˘""  •(cid:201)…˘ﬂ˘—(cid:192)˙»˘ﬂ¿˘  ”‰˘(cid:222)”˘"
"","“˛‚»  (cid:204)`¿¨„˘˝„˙ﬂ˘ﬂ¨ﬂ¿˘  '(cid:129)„`‰˘˛‰  “‰˘„˙(cid:213)"
"","(cid:204)–»˘¶(cid:190)˘ ;"
"","(ﬂ)
˝•˙»˙¿¨ﬂ¿¨(cid:129)  §·‚(cid:190)¶˘˛¶„˘  ˝„(cid:214)`¶‰˘ﬂ˙ﬂ"""
"","(cid:150)·˛”„˘(cid:218)""  `¶¨(cid:140)·ﬂ˘—(cid:136)”˛‚ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)"
"","˝„˙ﬂ˘—`…¶˘(cid:215)  `–¶¨ﬂ¿˘  '(cid:129)„`‰˘(cid:222)ﬂ˘—  “‰˘„˙(cid:213)"
"","(cid:204)–»˘¶(cid:190)˘ ; £¶˘(cid:215)·(cid:129)"
"","(+)
•¨(cid:222)`‚  (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿˘""  '•˘¶¨…¶˘(cid:204)¶˙—¶¨  ”‰˘(cid:222)”˘"
"","–˙¶‚”˘  '(cid:190)˘(cid:190)˙`‰˘˛‰(cid:220)”˘  ˝„(cid:214)`¶‰˘—„˘  ˝„˙(cid:215)"
"","”˙‚ •¨(cid:218)(cid:181)…˘ﬂ˛¿ “‰˘„˙(cid:213) (cid:204)–»˘¶(cid:190)˘(cid:176)"
