"14","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 21 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¶‚¨»˙…˘"
"","”(cid:221)¶˘(cid:215)` •¨(cid:222)`‚+˘ﬂ¿˘ („¶¨(cid:226)(cid:204)–»˘¶(cid:190)˘) –·˘·”˘"
"","(2) ¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘"
"ﬂ„˘„·˘·  ›…˘  ⁄¿˘""  £˝¶˝„˙(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  £˛¶(cid:204)»˙¶˘¶",""
"¥…ﬁ·˙”˘ ¶`(cid:222)ﬂ˘—ﬂ˘ —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)"" ¥…ﬁ",""
"·˙”˘ ¶`(cid:222)ﬂ˘— £`(cid:221)ﬂ˘— —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘—”˘ •(cid:201)¶¨`˙(cid:129)  £¶˘¶",""
"˛ﬂ» ⁄(cid:224)ﬂ˘— ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„·˘·",""
"“˝¶(cid:217)”˘ ‹Æ+˘—(cid:140)¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ £¿¨ﬂ˘ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215) `(cid:192)+˘ﬂ„˘",""
"„·˘· “˝¶(cid:217)”˘ –˙(cid:129)‰¨¶˛(cid:192)"" £¶¨ﬂ˙…`¿¨„˘˛„ £(cid:190)˘(cid:190)(cid:215) £(cid:217)",""
"”¶¨„˘„¶˘¶¨…¶˘˛¶ ¥(cid:190)˘(cid:190)˙¶˙ﬂ˘—¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £¶˘¶",""
"˛ﬂ» ¥(cid:190)˘(cid:190)˙¶˙ﬂ˘—˛ﬂ „‰˘‰¨„˘ ˝„…˛`ﬂ˘—¶˘ (cid:204)¶…¨» (cid:204)–»˘(cid:140)¶˘¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
