"6","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 21 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¶‚¨»˙…˘"
"","”(cid:221)¶˘(cid:215)` •¨(cid:222)`‚+˘ﬂ¿˘ („¶¨(cid:226)(cid:204)–»˘¶(cid:190)˘) –·˘·”˘"
"","(4) •¨»”¨ﬂ˘ﬂ„˘„·˘· §(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…˘"" “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿ﬂ˘(cid:231)(cid:136)»"
"“(cid:215)(cid:204)`‚„˘  ˝„…˛`  (cid:204)ﬂ˙¿˘(cid:224)ﬂ¨(cid:129)‰  “˝¶(cid:217)”˘  ﬂ˙…(cid:181)”¨(cid:129)‰¨",""
"˝„…˛`(cid:138)(cid:129) £(cid:213)¶˘¶(cid:213)¶˘¶ (cid:242)(cid:129)(cid:222) (cid:231)·˘·+˘ﬂ(cid:224)ﬂ˘— `(cid:221)˛ﬂ¶…˙",""
"¶¨(cid:221)„˘(cid:137)(cid:129) ¶”(cid:215) „¶(cid:140)˛» `‰¨¶˙ﬂ˘ﬂ¨(cid:220)¿˘¿˙(cid:204)…‚ﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","(5)  (£)  ˝„…˛`(cid:138)(cid:129)  “˝¶(cid:217)”˘  (cid:231)·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚  (cid:231)·˘·•·„˘"
"(cid:204)„ﬁ “Æ §(cid:222)„˘(cid:137)‚…˘ﬂ¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(⁄)  ¶(cid:140)–˙¿…˘  ˝„…˛`(cid:138)(cid:129)  '(cid:190)˘(cid:190)˙ﬂ˘  (cid:231)·˘·+˘ﬂ¿¨(cid:223)”˘"
"¶˛(cid:190)˛” ¶˙+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) ¶(cid:140)–˙¿…˘ –(cid:242)ﬂ”˙(cid:138) …˙¶˝„˙(cid:215)",""
"(cid:231)·˘·+˘ﬂ¿¨‰˘— ¶˛(cid:190)˛”¶˙+˘ﬂ(cid:204)`‚ –(cid:242)ﬂ”˙(cid:138)(cid:221)ﬂ˘—”˘ §(cid:222)„˘(cid:137)",""
"‚…˘ﬂ¿˘  £`…˘ﬂ¿¨˛·˝»(cid:138)(cid:221)•˘(cid:215)  ‹(cid:221)`˛…¶˘  ˝¶…˘•˘(cid:204)¶(cid:213)¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","(6) £˛”–˘–…˘ ˝„…˛`(cid:138)(cid:129) •¨»”¨ﬂ˘ﬂ„˘„·˘· §(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)"
"`˛… £ﬂ‰˘(cid:222)`¶‰˘ﬂ˙‚ ﬂ˙…(cid:181)”˘ ﬂ˙·˘(cid:136) '•˘˝•…¶˘¶¨(cid:223)”˘ £`",""
"˛…„˘ „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰(cid:190)˙”˘(cid:176)",""
"","(7)  ˝„…˛`(cid:138)(cid:129)  •¨»”¨ﬂ˘ﬂ„˘„·˘·  §(cid:222)„˘(cid:137)‚…˘  ‹(cid:221)`…˘"
"£„˘(cid:204)„˙(cid:221)¿˘„· £˛”–˘–(cid:221)ﬂ˘— (cid:219)ﬂ`…¨(cid:138)·˘(cid:213) £(cid:217)„˘(cid:137)˛`ﬂ˘ﬂ„˘",""
"„(cid:213)”˘ ﬂ(cid:136)¶(cid:242)(cid:190)”˘ '•˘˝•…¶˘¶¨(cid:223)”˘ ¶”(cid:215) „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ¨ﬂ˘",""
"(cid:204)ﬂ˙¿˘¿(cid:190)˙”˘(cid:176)",""
"","(8) ¥‰„˘(cid:218)"" „¶(cid:140)(cid:140)(cid:190)—¶(cid:190)˘"" „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰„˘„(cid:213)¶(cid:190)˘"
"'(cid:129)„‚ (cid:242)(cid:190)”˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· §(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…¨‚˙(cid:190)˘ „¶(cid:140)",""
"`‰¨¶˙ﬂ˘ﬂ„˘„(cid:213)”˘„·˘–¶˘¶¨(cid:190)˘"" £˛”–˘–…˘ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (£)",""
"'(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)  “‰˘„˙(cid:213)ﬂ˛¿ﬂ˘  ﬂ`‚¶˘(cid:215)·˘(cid:204)ﬂ˙ﬁ(cid:213)",""
"£¶˘¶˛ﬂ»  §(cid:222)„˘(cid:137)‚˛…  £(cid:213)¶˘(cid:215)(cid:222)`¶‰˘—  ˝`(cid:222)  ›…˘  ⁄˛¿",""
"•¨»”¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) (cid:204)`‰˘‰¨·¶˘˛¶ •¨…„˘(cid:218) `¶‰˘— •¨»”¨ﬂ˘ﬂ„˘„·˘·",""
