"”(cid:221)¶˘(cid:215)` •¨(cid:222)`‚+˘ﬂ¿˘ („¶¨(cid:226)(cid:204)–»˘¶(cid:190)˘) –·˘·”˘",""
"","˝„…˛`»˙‚(cid:215)"
"7(cid:176)  ˝„…˛`»˙‚(cid:215)""  6  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £¶‰˘—ﬂ˘  —‰¨¶˘",""
"","(cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·"
"(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘· (cid:204)„»˛…ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213) (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘· —Æ",""
"","—Æ`˙ﬂ(cid:140)(cid:221)¶˘¶(cid:190)˘(cid:176)"
"(cid:204)`˙(cid:129)‰˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129) ¥˛·»‰˙`(cid:192)¨(cid:220)…¨˛”(cid:220)”˘",""
"(cid:204)„˙(cid:215) ¥(cid:190)–˘–¨˛‚(cid:204)»˙(cid:129)˛‰(cid:220)”˘ §˛·»¶˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ;",""
"£¶˘(cid:215)·(cid:129)  £¶˘¶˛ﬂ»  (cid:204)„»…¨(cid:190)˘  £(cid:215)  `(cid:192)ﬂ˘—¶˘  (cid:204)¶˙(cid:213)ﬂ˘ﬂ(cid:190)˙”˘",""
"'(cid:129)„(cid:215)·(cid:129) £¶‰˘(cid:204)ﬂ¶¨…˙ﬂ `(cid:192)ﬂ˘—¶˘ (cid:204)¶˙(cid:213)ﬂ˘ﬂ(cid:226)”˘„·(cid:190)˙”˘(cid:176)",""
"8(cid:176) (1) ˝„…˛`(cid:138)(cid:129) ¥(cid:190)–˘–¨˛‚»˙‚(cid:215)"" ˝„…˛`(cid:138)(cid:129) (cid:204)–»(cid:190)˙","˝„…˛`(cid:138)(cid:129)"
"","¥(cid:190)–˘–¨˛‚(cid:176)"
"¿…˘ £(cid:190)˘(cid:190)(cid:215) ˝„…˛`(cid:138)‚˙(cid:190)˘ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· ˝`(cid:222) '`",""
