"„+˘ﬂ”¨(cid:129)‰¨""  £˛”–˘–…˘""  ˝„…˛`(cid:138)(cid:129)  ⁄˝(cid:190)˙–˛‚(cid:138)(cid:129)”(cid:201)(cid:215)",""
"(cid:137)(cid:129)`(cid:221)”˘ '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ(cid:221)”+˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:223)”˘ £(cid:190)˘(cid:190)(cid:215) £`‰˘(cid:222)¿˘",""
"'˛` (cid:204)¶˙·…˘(cid:137)(cid:223)”˘ ‹Æ+˘—(cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘ :–",""
"(£)","¶‚¨»˙…˘ ”(cid:221)¶˘(cid:215)` •¨(cid:222)`‚+˘ﬂ˛¿„˘ „¶¨(cid:226)(cid:204)–»˘¶(cid:139)(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215) „¶¨˛`„˘ (cid:218)(cid:215)„˘(cid:137)„˘„¶¨(cid:190)˘ ”˙ﬂ˙(cid:181) (cid:210)ﬂ˙¶˙…"
"","˝–˛`ﬂ¿˘ „(cid:181)¨„˘„˙¿…˘ﬂ¿¨‚˙(cid:190)˘ ¥(cid:181)+˘ﬂ¨ (cid:204)»˙Æﬂ„˘"
"","„·˝`ﬁ(cid:136)» `(cid:192)¨ﬂ˙·˘(cid:213)(cid:204)•‰¨ﬂ¿˘ ;"
"(⁄)","¥–˘–·˘·¶˘¶¨(cid:129) •¨»¶¨ﬂ¿¨‚˘„(cid:136) £¿¨ﬂ˘ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215)"
"","(cid:218)…¨»„˘„·˘· '˛`˝»(cid:217)”˘ ˝–˛`ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ £‰(cid:140)·„˘"
"","„· ˝`ﬁ(cid:136)» £(cid:190)˘(cid:190)(cid:215) (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·˝`ﬁ"
"","(cid:136)» (cid:150)¶`…¨ﬂ¿˘"" ¥(cid:222)„˘„‚(cid:226)ﬂ¿˘ ”‰˘(cid:222)”˘ ˝`(cid:204)‰˛`"
"","˝»(cid:217)”˘ (cid:204)–(cid:190)(cid:226)ﬂ¿˘ '(cid:129)„‚ ;"
"(¥)","„¶¨(cid:226)(cid:204)–»˘»„˘„·˘·  ¶‚¨»˙…˘  ”(cid:221)¶˘(cid:215)`  •¨(cid:222)`‚+˘"
"","ﬂ¿¨(cid:129) '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ·˘(cid:136)·+˘ﬂ¿¨‚(cid:215)”˘ ”‰˘(cid:222)”˘ `¿(cid:226)ﬂ"
"","¿¨‚(cid:215)”˘ £˛”„˘(cid:218)"" •¨…˘”˙(cid:181)”˘"" (cid:204)`¿¨–˘–(cid:242)·˘(cid:213)¶(cid:190)˘"""
"","˝–…˘¶˘¶(cid:190)˘ﬂ¿˘""  –(cid:201)…˘¶¨(cid:221)¶˘¶+˘ﬂ¿˘  £¶˘(cid:215)·(cid:129)  (cid:210)¶˘¶”˘"
"","˝„(cid:214)¶(cid:190)˘ ;"
"(ƒ)","(cid:204)¶˙‰˘(cid:222)  ˝•˙»˙¿…˘ﬂ˛¿  '–˘Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:190)˘"
"","–¨ﬂ¨–˘˛–ﬂ˘ﬂ˙ﬂ  £(cid:217)”¶¨ﬂ˘ﬂ(cid:190)˙”˘  '(cid:129)„(cid:215)(cid:226)”˘  £¶˘¶"
"","˛ﬂ»  „·˘–¶˘¶¨(cid:190)˘  '(cid:213)ﬂ˘ﬂ„˘„·  ˝`ﬁ(cid:136)»  (cid:219)‰˘ﬂ˙„˘(cid:218)"
"","ﬂ(cid:224)”˘ ;"
