"ﬂ˛¿  '»˘(cid:215)`¶‰˘—  £`–¨»”˙ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚",""
"£¶˘¶˛ﬂ» ˝`(cid:222) „(cid:181)¨ﬂ¿˘(cid:176)",""
"11(cid:176)  ˝„…˛`""  £`–¨»”˙‚(cid:204)¶‚  £(cid:215)  ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""","˝„…˛`  £¶(cid:129)"
"","ﬂ·˛”ﬂ˛¿(cid:220)”˘"
"¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˙‚ £¶(cid:129) ﬂ·˛”ﬂ¿¨‚(cid:215)”˘ „(cid:181)¨ﬂ¿¨‚(cid:215)”˘",""
"","„(cid:181)¨ﬂ˛¿(cid:220)”˘"
"(cid:218)…¨˛ﬂ˛»(cid:220)”˘ •¨˛‰˝`‰˘(cid:222)˛ﬂ˛»(cid:220)”˘ ˝„…˛`(cid:138)(cid:129) '`˝…(cid:217)”˘","˛ﬂ»¿¨¶˘¶(cid:190)˘(cid:176)"
"§(cid:222)„˘(cid:137)‚(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ˝„…˛`",""
"(cid:138)(cid:129)  §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿  —Æ(cid:204)`˙(cid:129)(cid:222)ﬂ˘—",""
"˛ﬂ»¿¨ﬂ˘ﬂ(cid:190)˙(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £`…˘ﬂ¿˘"" ˝„…˛`(cid:138)(cid:129) (cid:204)„˙(cid:215)`˙‚",""
"„(cid:181)¨„˘(cid:218)ﬂ˘—”˘ ﬂ·˘(cid:213)„˘„˙·˘(cid:213)ﬂ˘—”˘ £˛”» £¶˘¶˛ﬂ» ﬂ·˛”˛»",""
"£(cid:190)˘(cid:190)(cid:215) „(cid:181)¨˛»„˘ (cid:218)…¨¶(cid:223)”˘ •¨˛‰˝`‰˘(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"12(cid:176) (1)  ˝„…˛`»˙‚(cid:215) £¶(cid:129) (cid:204)–˙•˘¶ •¨¶¨»¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)","˝„…˛`(cid:138)(cid:129)"
"","•¨¶¨»”˘(cid:176)"
"(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  (cid:137)(cid:129)`(cid:221)`‚  ˝„…˛`(cid:138)(cid:129)  •¨¶¨»¶˘¶¨‰˘—–˘  (cid:204)–(cid:223)¶˘¶„˘„·",""
"˝`ﬁ(cid:213)”˘ :–",""
