"","3A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"5.(14)","ව(cid:597)ාපාර ෙග(cid:675)ඩනැ(cid:281)(cid:610)ෙ(cid:610) ඉහ(cid:664)(cid:486) (cid:536)(cid:655)(cid:377) (cid:646)ය(cid:613)ම ව(cid:598)හය(cid:486) සහ ස(cid:618)(cid:251)(cid:605)(cid:572), ඝ(cid:488)භවනය(cid:619)ම හා කා(cid:486)(cid:464) (cid:619)ම ම(cid:309)(cid:486) (cid:470)ව(cid:597)වලට"
"","සෘ(cid:337)ව  හා  ව(cid:256)ව  හා(cid:487)ය(cid:250),  ෙවනස(cid:250)  (cid:619)ම  වැළැ(cid:250)ෙවන  ප(cid:604)(cid:462)  ස(cid:618)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ඒවා  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  කට(cid:594)(cid:433)වලට"
"","බාධාව(cid:250) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය.  එ(cid:655)  (cid:253)(cid:415)  එක(cid:433)(cid:619)ම,    (cid:538)ස් බැ(cid:510)(cid:572)  ව(cid:601)ධනය  (cid:619)ම  සහ  ප(cid:433)(cid:606)යාම  වළ(cid:250)වන  ප(cid:604)(cid:462)  (cid:487)(cid:601)මාණය  කර"
"","සාදා අවස(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(15)","කා(cid:415), අප(cid:470)ව(cid:597) රඳා ෙන(cid:675)(cid:646)(cid:377)න සහ ආප(cid:648) ගලා ෙන(cid:675)එන ප(cid:604)(cid:458)ෙද(cid:486) (cid:541)මාණව(cid:430) අ(cid:594)(cid:604)(cid:486) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර අපජලය"
"","බැසයන කා(cid:415) අවම වශෙය(cid:486) (cid:462)නකට ෙදවර(cid:250) (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:675)දා (cid:536)(cid:604)(cid:646)(cid:464)කර ජලෙය(cid:486) ෙස(cid:676)දා හැ(cid:605)ම කළ (cid:594)(cid:433)ය."
"5.(16)","ව(cid:597)ාපාරෙ(cid:591)  ස්වභාවය  අ(cid:489)ව  (cid:281)(cid:487)  (cid:487)(cid:619)ෙ(cid:572)  උපකරණ  සපයා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර,  අවම  වශෙය(cid:486)  ව(cid:601)ෂයකට  වර(cid:250)ව(cid:430)  එ(cid:252)"
"","උපකරණවල (cid:257)යාකා(cid:605)(cid:430)වය ප(cid:605)(cid:250)ෂා කර තහ(cid:620)(cid:606) කරවාෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(17)","ස
්ථානෙ(cid:591)  ෙස(cid:674)වකය(cid:486)ට  (cid:487)දාගැ(cid:488)මට  ෙව(cid:486)කළ  (cid:487)දන  කාමරවල  එ(cid:250)  තැනැ(cid:430)ෙත(cid:253)ට  (cid:487)දාගැ(cid:488)මට  ෙව(cid:486)කළ  ඉඩ"
"","(cid:541)මාණය අවම වශෙය(cid:486) ව(cid:601)ග (cid:574)ට(cid:601) 4 කට ෙන(cid:675)අ(cid:397) (cid:618)ය(cid:594)(cid:433)ය."
"5.(18)","ෙස(cid:674)වකය(cid:486)ෙ(cid:280) පා(cid:618)(cid:316)(cid:317)ය සඳහා ස්(cid:438) හා (cid:538)(cid:606)ෂ ෙදප(cid:250)ෂයට  (cid:541)මාණව(cid:430) වැ(cid:646)(cid:251)(cid:664) හා කැ(cid:646)(cid:251)(cid:664) සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(19)","ව(cid:597)ාපාර ස්වභාවය මත ස්ථානෙ(cid:591) ෙස(cid:674)වෙ(cid:591) (cid:487)(cid:594)(cid:250)ත තැනැ(cid:430)ත(cid:486)ෙ(cid:280) පා(cid:618)(cid:316)(cid:317)ය සඳහා නාන කාමර (cid:541)මාණව(cid:430) සංඛ(cid:597)ාව(cid:250)"
"","සපයා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර ෙම(cid:655) ම(cid:433)වට සඳහ(cid:486) (cid:618)(cid:477)(cid:618)ධාන යටෙ(cid:430)  වැ(cid:646)(cid:251)(cid:664)වලට අදාළ (cid:487)යමය(cid:486) එ(cid:252) නාන කාමරවලට ද"
"","අදාළ (cid:618)ය(cid:594)(cid:433)ය."
"5.(20)","සපයා ඇ(cid:431) සෑම වැ(cid:646)(cid:251)(cid:664)ය(cid:250), කැ(cid:646)(cid:251)(cid:664)ය(cid:250) හා නාන කාමරය(cid:250) ම ස්(cid:450)ර ඉ(cid:462)(cid:251)(cid:605)(cid:572) (cid:470)ව(cid:597)ය(cid:251)(cid:486) මනා ෙලස ඉ(cid:462)කර (cid:431)(cid:554)ය"
"","(cid:594)(cid:433) අතර එ(cid:655) අභ(cid:597)(cid:486)තර ෙප(cid:675)ළව (cid:611)ස්සා ෙන(cid:675)යන ප(cid:604)(cid:462) ඉ(cid:462)කර යහප(cid:430) ත(cid:430)(cid:430)වෙය(cid:486) පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"5.(21)","අපජලය, සහ මළ අප(cid:470)ව(cid:597) අවශ(cid:597) බෑ(cid:620)ම ස(cid:655)තව අප(cid:470)ව(cid:597) රඳා ෙන(cid:675)(cid:646)(cid:377)න ප(cid:604)(cid:462) ඉ(cid:462)කළ සංවෘත කා(cid:415) ෙහ(cid:676) ෙවන(cid:430) (cid:648)(cid:464)(cid:648)"
"","ඉ(cid:462)(cid:251)(cid:605)(cid:572)  (cid:470)ව(cid:597)ය(cid:251)(cid:486)  (cid:487)ම  කරන  ලද  අ(cid:489)මත  (cid:256)මෙ(cid:617)දය(cid:250)  ම(cid:309)(cid:486)  (cid:539)(cid:431)ක  වළව(cid:610)  හා  උරාගැ(cid:488)ෙ(cid:572)  වළව(cid:610)  ෙහ(cid:676)  මධ(cid:597)"
"","(cid:541)(cid:431)කාර ඒකකයකට ෙය(cid:675)(cid:575) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එෙස(cid:674)ම ප(cid:604)(cid:633)ය සහ අවස(cid:486) බැහැර(cid:612)ම අතර (cid:465)හනය වැළැ(cid:250)(cid:619)ම සඳහා ජල"
"","උ(cid:283)ල(cid:250) ෙහ(cid:676) අ(cid:489)මත (cid:648)(cid:464)(cid:648) (cid:256)මෙ(cid:617)දය(cid:250) භා(cid:618)තා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
