"42 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"කා(cid:601)යා(cid:612)ය (cid:541)ෙය(cid:676)ජනය සඳහා",""
"ආදාය(cid:572) ප(cid:605)(cid:250)ෂක,",""
"ප","(cid:648)(cid:536)ෙ(cid:376)  සඳහ(cid:486)  ඉ(cid:610)(cid:613)(cid:572)ප(cid:436)යට  අදාළව ෙවළඳ බලප(cid:436)ය(cid:250) (cid:487)(cid:253)(cid:430)  (cid:251)(cid:605)ම  සඳහාවන ඔබෙ(cid:280)  (cid:487)(cid:605)(cid:250)ෂණ  හා  (cid:487)(cid:601)ෙ(cid:458)ශ  ක(cid:395)න(cid:573)(cid:486)  මා"
"ෙවත ලබාෙදන ෙලස කා(cid:606)(cid:413)කව ඉ(cid:610)ල(cid:573).",""
"","..................."
"(cid:462)නය-:","ෙ(cid:610)ක(cid:572)"
"","-----------------------------------------------------------------------------------------------------------------------------------------------"
"ෙ(cid:610)ක(cid:572),",""
"බලප(cid:436)ය ලබා(cid:463)ම (cid:487)(cid:601)ෙ(cid:458)ශ කර(cid:573)./ෙන(cid:675)කර(cid:573).",""
"","........................."
"(cid:462)නය-:","ආදාය(cid:572) ප(cid:605)(cid:250)ෂක"
"","-----------------------------------------------------------------------------------------------------------------------------------------------"
"ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604),",""
