"","ඉවතලන  ෙක(cid:675)ටස්  සහ  අප(cid:470)ව(cid:597)  (cid:602)ස්  (cid:251)(cid:605)ම  සඳහා  ජලය  අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන  ෙල(cid:676)හ  ෙහ(cid:676)  ෙවන(cid:430)  ය(cid:572)  (cid:648)(cid:464)(cid:648)"
"","ජලය  අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන  (cid:470)ව(cid:597)(cid:251)(cid:486)  සාදන  ලද,  මැ(cid:646)ෙර(cid:676)ධක  ආවරණය(cid:250)  ඇ(cid:431)  සහ  හ(cid:511)නා  ගැ(cid:488)ෙ(cid:572)  ව(cid:601)ණ"
"","ෙය(cid:465), පහ(cid:648)ෙව(cid:486) ෙගන යා හැ(cid:251) ජලය කා(cid:486)(cid:464) ෙන(cid:675)වන භාජන සෑෙහන (cid:541)මාණය(cid:250) සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"ප(cid:604)(cid:633)යට අදාළ කසළ බැහැර (cid:251)(cid:605)ම සඳහා වන භාජන,",""
"i.","මස්  ක(cid:379),  මා(cid:666)වල  ඉවතලන  ෙක(cid:675)ටස්,  අප(cid:470)ව(cid:597)  ෙහ(cid:676)  අප(cid:618)(cid:436)  (cid:470)ව(cid:597)  සෑම  (cid:618)ටම  වසා  තැ(cid:554)ය  (cid:594)(cid:433)අතර  (cid:629)තකළ"
"","කාමරයක  ෙහ(cid:676)  ෙව(cid:486)  වශෙය(cid:486)  (cid:621)  කාමරයක  ෙහ(cid:676)  ජලය  අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  ඉ(cid:462)කරන  ලද"
"","ආධාරකය(cid:250)  මත  ආවරණය  කර  ඇ(cid:431)  ෙහ(cid:676)  (cid:536)ටස්තර  ස්ථානයක  තැ(cid:554)ය  (cid:594)(cid:433)ය.  එම  ආධාරක  බෑ(cid:620)(cid:572)  ස(cid:655)තව"
"","ජලවහනයට ෙය(cid:676)ග(cid:597) ප(cid:604)(cid:462) ෙප(cid:675)ෙළ(cid:675)ෙව(cid:486) ඉහළ ස්ථානයක (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එෙස(cid:674) (cid:620)ව ද මස් ක(cid:379), ෙ(cid:572)ද සහ ෙවන(cid:430)"
"","මස්  අප(cid:470)ව(cid:597)  ෙව(cid:486)  වශෙය(cid:486)  (cid:621)  කාමරයකට  ෙහ(cid:676)  ආවරණය  කර  ඇ(cid:431)  ස්ථානයකට  ෙහ(cid:676)  (cid:536)ටස්තර  ස්ථානයකට"
"","(cid:602)ෙගන  ෙග(cid:675)ස්  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:618)ය(cid:664)  ම(cid:613)වල  ෙහ(cid:676)  ෙවන(cid:430)  (cid:648)(cid:464)(cid:648)  භාජනවල  තබා  ප(cid:604)(cid:633)ෙය(cid:486)  (cid:536)ටතට  (cid:602)ෙගන  යන(cid:433)(cid:606)"
"","ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486) ඇ(cid:433)(cid:666)(cid:618)ය ෙන(cid:675)හැ(cid:251) ෙස(cid:674) ගබඩා කර තැ(cid:554)ය (cid:594)(cid:433)ය."
"ii.","එම භාජන (cid:655)ස් කළ වහාම මනා ෙස(cid:674) (cid:536)(cid:604)(cid:646)(cid:464) කර (cid:618)ය(cid:665)ම සඳහා ය(cid:377) අතට හරවා තැ(cid:554)ය (cid:594)(cid:433)ය."
