"","7
wrekaÈl  m%kdkaÿ  iyk  fiajd  iy",""
"","f.dâ*%s  m%kdkaÿ  wkqiaurK  moku",""
"","^ixia:d.;  lsÍfï&",""
"","14'  Y%S  ,xld  ckrcfha  fyda  hï  rdcH  uKav,hl  fyda","ckrcfha  iy"
"","","wkHhkaf.a"
"","ixia:djl fyda fjk;a hï ;eke;a;l=f.a whs;sjdislïj,g",""
"","","whs;sjdislï"
"","fï  mkf;a  we;=<;a  lsisjlska  ydkshla  fyda  n,mEula",""
"","","wdrlaId lsÍu"
"","fkdjkafka h'",""
"","15'  fuu  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"5","",""
"","","we;sjqjfyd;a"
"","wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
