"","3
wrekaÈl  m%kdkaÿ  iyk  fiajd  iy",""
"","f.dâ*%s  m%kdkaÿ  wkqiaurK  moku",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dfõ"
"","4'
^1& mokfï lghq;= fï mkf;a wfkl=;a úêúOdk iy",""
"","","lghq;="
"","ixia:dfõ ;;ald,fha mj;akd Í;sj,g hg;aj iy tu Í;sj,g",""
"","","l<ukdlrKh"
"","wkql+,j f;dardm;a lr .kq ,nk iNdm;s"" f,alï"" NdKavd.dßl","lsÍu"
"","yd ;j;a  11 fofkl=f.ka iukaú; wOHlaI uKav,hla u.ska",""
"5","l<ukdlrKh lrkq ,eìh hq;= h'",""
"","^2& mokfï wdrïNl idudðlhd jQ  .re wrekaÈl m%kdkaÿ",""
"","uy;d wOHlaI uKav,fha hdjÔj iNdm;sjrhd úh hq;= w;r""",""
"","bka wk;=rej tjlg iNdm;sjrhd f,i Oqrh ork ;eke;a;df.a",""
"","mjqf,a idudðlhl="" wOHlaI uKav,fha B<Õ iNdm;sjrhd úh",""
"10","h
;
 h'",""
"","^3& ixia:dfõ m%:u wOHlaI uKav,h fï mk; l%shd;aul",""
"","jk Èkg fmrd;=j u jQ Èkfha § mokfï md,l uKav,fha",""
"","idudðl;ajh oerejd jQ mqoa.,hkaf.ka iukaú; úh hq;= h'",""
"","^4& iNdm;sjrhd yer wOHlaI uKav,fha idudðlhl= ñh hEu",""
"15","fyda b,a,d wiaùu ksid l,ska Oqrh w;ay<fyd;a ñi"" wjqreÿ",""
"","y;rl ld,hla i|yd Oqrh oeßh hq;= h' ñh hdu fyda b,a,d",""
"","wiaùu ksid wOHlaI uKav,fha mqrmamdvqjla we;sjk wjia:djl",""
"","§  tu  mqrmamdvqj  msrùu  i|yd  kj  idudðlhl=  m;al<  hq;=",""
"","w;r"" tu kj idudðlhd wjqreÿ y;rla Oqr oeßh hq;= h'",""
"","5' nexl=  .sKqï  újD;  lsÍfï""  mj;ajdf.k  hdfï  iy","ixia:dfõ"
"20","",""
"","","idudkH"
"","jeiSfï o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd",""
"","","n,;,"
"",".ekSfï  o""  m%odkhka  yd  mß;Hd.  Ndr  .ekSfï  iy  tl;=",""
"","lsÍfï  o""  ixia:dfõ  uqo,a  wdfhdackh  lsÍfï  o""  ixia:dfõ",""
"","mrud¾: bgqlr  .ekSu i|yd  wjYH ks,Orhka iy fiajlhka",""
"25","fiajhg n|jd .ekSfï"" fiajfha kshqla; lsÍfï"" fiajfhka",""
"","my lsÍfï o n,h we;=¿j"" ixia:dfõ ish¨u mrud¾: fyda",""
"","tys hï mrud¾:hla m%j¾Okh lsÍu fyda idlaId;a lr .ekSu",""
"","i|yd wjYH fyda fhda.H ljr fyda ish¨ l%shd"" lreKq fyda",""
"","foaj,a lsÍfï"" bgq lsÍfï"" bgq lsÍfï iy l%shdfõ fhoùfï",""
"30","n,h fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g",""
"","hg;aj ixia:djg we;af;a h'",""
"","","ixia:dfõ  Í;s"
"","6' ^1& ixia:dj úiska l,ska l, hï uyd iNd /iaùul §",""
"","Bg  meñK  Pkaoh  fok  idudðlhkaf.ka  ;=fkka  follg",""
"","fkdwvq nyq;r Pkaofhka"" my; oelafjk ish¨ ldrKd fyda",""
