"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia  mkjkq ,efí:—",""
"1'
fï mk; 2020 wxl 2 ork uqo,a  ^ixfYdaOk&  mk;","¨yq~q kduh'"
"hkqfjka y÷kajkq ,efí'",""
"2' 2018 wxl 35 ork uqo,a mkf;a 36 jk j.ka;sh"" tys","2018  wxl 35"
"","ork  mkf;a  36"
"^1& jk Wmj.ka;sfha  “2021 foieïn¾ ui 31 jk Èkfhka",""
"","jk  j.ka;sh"
"wjika jk”  hk jpk iy b,lalï fjkqjg “2019 foieïn¾",""
"","ixfYdaOkh  lsÍu'"
"ui  31  jk  Èkfhka  wjika  jk”  hk  jpk  iy  b,lalï",""
"wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"3' fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r""  hï","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
"","nj'"
