"","kS;sh  n,mEfï  m%ldYh",""
"","","2 jk j.ka;sh : fï j.ka;sh u.ska ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i`oyka lrkq"
"",",nk& 2002 wxl 33 ork Lkscf;,a ksIamdok ^úfYaI úêúOdk& mkf;a §¾> kduh ixfYdaOkh",""
"","lrkq  ,nk  w;r""  th  4  jk  j.ka;sh  u.ska  lrk  ,o  ixfYdaOkhg  wdkqIx.sl  fõ'",""
"","","3 jk j.ka;sh : fï j.ka;sh 4 jk j.ka;sh u.ska isÿ lrk ,o ixfYdaOkhg wdkqIx.sl"
"fõ'","",""
"","","4 jk j.ka;sh  :  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  3  jk  j.ka;sh  m%;sfhdackh  lrkq"
"",",nk  w;r""  m%;sfhdað;  mßÈ  jQ  ta  j.ka;sfha  kS;sfha  n,mEu  jkqfha  m%Odk  m%{ma;sh  hgf;a",""
"","jk  n,;,""  wud;H  uKav,h  úiska  m;a  lrkq  ,nk  lñgqj  fj;  mejÍu  i`oyd  úêúOdk",""
"ie,eiaùu  fõ'","",""
"","","5 jk j.ka;sh  :  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  6  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r""  ixfYdaê;  mßÈ  jQ  ta  j.ka;sfha  kS;sfha  n,mEu  jkqfha""  —úÿ,sn,  iy  n,Yla;s","",""
"úIhh  Ndr  wud;Hjrhd˜  hk  jpk  fjkqjg  —wud;Hjrhd˜  hk  jpkh  wdfoaY  lsÍu  fõ'","",""
"","","6 jk j.ka;sh :  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  9  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r""  ixfYdaê;  mßÈ  jQ  ta  j.ka;sfha  kS;sfha  n,mEu  jkqfha""  —wud;Hjrhd˜  hk  fhÿu","",""
"i`oyd w¨;a w¾: ksrEmKhla we;=<;a lsÍu iy 4 jk j.ka;sh u`.ska lrk ,o ixfYdaOkhg","",""
"wdkqIx.slj  —n,Yla;s  iemhqï  lñgqj˜  hk  fhÿfuys  w¾:  ksrEmKh  bj;a  lsÍu  fõ'","",""
"","7 jk j.ka;sh : fï j.ka;sh u.ska"" ixfYdaOk mk; l%","shd;aul ùu wdrïN ùug fmrd;=j"
"l%","shd;aul  lrk  ,o  n,;,  iy  lrk  ,o  l%","shd  i`oyd  j,x.=  Ndjh  ,nd§u  i`oyd  úêúOdk"
"i,iajkq  ,efí'","",""
"","","8 jk j.ka;sh : fï j.ka;sh u.ska wka;¾ld,Sk úêúOdk i,ikq ,nk w;r"" ta j.ka;sfha"
"kS;sfha n,mEu jkqfha"" m%Odk m%{ma;sh hgf;a oekgu;a ksl=;a lr we;s n,m;% i`oyd"" ixfYdaOk","",""
"mkf;a  úêúOdkj,  wod<;ajh  jHdma;  lsÍu  fõ'","",""
