"","3
Lkscf;,a ksIamdok ^úfYaI úêúOdk&",""
"","^ixfYdaOk&",""
"","wud;H uKav,h wu;d fhduq lrk ,o ,smshla",""
"","u.ska ish OQrfhka b,a,d wia jqjfyd;a fyda fya;=",""
"","olajd wud;H uKav,h úiska Tyq OQrfhka bj;a",""
"","lrkq ,enqjfyd;a ñi"" m;a lrkq ,enQ Èkfha",""
"5","isg jir foll ld,hla i`oyd Tyq OQrh oeßh",""
"","hq;= h'",""
"","^4& lñgqfõ hï /iaùula i`oyd .KmQrKh",""
"","idudðlhka ;sfokl= úh hq;= w;r"" lñgqj úiska""",""
"","lñgqfõ /iaùï iïnkaOfhka jQ ld¾h mámdáh",""
"10","iy ta /iaùïj, § lrkq ,nk lghq;= úêu;a",""
"","lrkq ,eìh yels h'˜'",""
"","5'  m%Odk m%{ma;sfha 6 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—úÿ,sn, iy n,Yla;s úIhh Ndr wud;Hjrhd˜ hk jpk",""
"","","6  jk"
"","fjkqjg —wud;Hjrhd˜ hk jpkh wdfoaY lsÍfuka fuhska",""
"","","j.ka;sh"
"15","ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu"
"","6'  m%Odk  m%{ma;sfha  9 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:–",""
"","","9  jk"
"","","j.ka;sh"
"","^1&
—,xld Lkscf;,a kS;s.; ixia:dj˜ hk fhÿfï w¾:","ixfYdaOkh"
"","ksrEmKhg blaì;sj u"" my; oelafjk w¨;a w¾:","lsÍu"
"20","k
s
rEmKh we;=<;a lsÍfuka:–",""
"","— —wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ",""
"","44  jk  jHjia:dj  fyda  45  jk  jHjia:dj",""
"","hgf;a fï mk;g wod< úIhh iy l¾;jH",""
"","mjrkq ,en we;s wud;Hjrhd woyia fõ;˜ iy",""
"25","^2&
—n,Yla;s iemhqï lñgqj˜ hk fhÿfï w¾: ksrEmKh",""
"","bj;a lsÍfuka'",""
"","7'  fï mk; ls%hd;aul ùu wdrïN ùfï Èkhg fmrd;=j u","fï  mk;"
"","","wdrïN  lsÍug"
"","m%Odk m%{ma;sfhka mejÍ we;s hï n,hla m%ldr j"" n,Yla;s",""
"","","fmrd;=j  isÿ"
"","iemhqï lñgqj úiska l%shd;aul lrk ,o hï n,hla fyda",""
"","","lrk  ,o"
"30","lrk ,o hï ls%hdjla ish¨ ld¾h i`oyd"" j,x.= f,i ls%hd;aul","ls
%hdj, j,x.="
"","","Ndjh"
"","lrk ,o njg iy lrk ,o njg i,lkq ,eìh hq;= h'",""
