"","or  Department  of  the  Government  or  of  any",""
"","Provincial  Council.",""
"","4.
(1) The affairs of the body corporate shall, subject to","Management"
"","","of  the  affairs"
"","the other provisions of this Act and the rules in force for the",""
"","","of  the  body"
"20","time being of the body corporate be administered by a Board",""
"","","corporate"
"","of  Directors  consisting  of  Chairman,  Secretary,  Treasurer",""
"","and another eleven members elected in accordance with such",""
"","rules, for a period of 3 years.",""
"","(2) The first Board of the body corporate shall consist of",""
"25","the  members  of  the  Board  of  administration  of  the",""
"","Foundation holding office on the day immediately preceding",""
"","the date of commencement of this Act and shall hold office",""
"","for a period not exceeding one year and shall be empowered",""
"","to make rules for interim administration of the body corporate",""
"30","and for election and appointment of the Board.",""
