"","","(Incorporation)"
"","(4) In this section “qualified auditor” means —",""
"","(a)","an  individual  who,  being  a  member  of  the"
"","","Institute of Chartered Accountants of Sri Lanka,"
"","","or  any  other  institute  established  by  law,"
"","","possesses  a  certificate  to  practice  as  an"
"5","",""
"","","Accountant,  issued  by    the  Council  of  such"
"","","institute;  or"
"","(b)","a  firm  of  Accountants  each  of  the  resident"
"","","partners  of  which,  being  a  member  of  the"
"10","","Institute of Chartered Accountants of Sri Lanka"
"","","or  of  any  other  institute  established  by  law,"
"","","possesses  a  certificate  of  practice  as  an"
"","","Accountant,  issued  by  the  Council  of  such"
"","","institute."
