"","iyk m%cd ixj¾Ok  moku ixia:d.; lsÍu",""
"","i|yd jQ mk;ls'",""
"","“iyk m%cd ixj¾Ok moku”  hkqfjka i|yka lrkq ,nk","mQ¾úldj"
"","mokula"" tlS mokfï idudðlhka tlÕ jQ Í;s wkqj"" ta mokfï""",""
"","mrud¾: yd Bg wod< ldrKd t,odhS  f,i l%shdfõ fhoùfï",""
"","ld¾hh i|yd fuf;la l,a msysgqjd ;snQ  fyhska o :",""
"5","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy  lreKq i|yd  o""",""
"","t
 mrud¾: yd ldrKd fuf;la l,a tlS moku úiska  id¾:lj",""
"","l%shd;aul lr  iy bgq lr we;s  fyhska  iy tlS moku",""
"","ixia:d.; lrk f,i b,a,d we;s fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"10","úiska fufia  mkjkq ,efí :—",""
"","","¨yq~q kduh"
"","1'
fï mk; 2021 wxl    ork iyk m%cd ixj¾Ok moku",""
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
fuu mk; l%shd;aulùu wdrïNjk Èk isg iy bka miq","iyk  m%cd"
"","","ixj¾Ok"
"","^fuys  ñka  u;=  “moku”  hkqfjka  i|yka  lrkq  ,nk&",""
"","","moku"
"15","“iyk m%cd ixj¾Ok mokfï” oekg idudðlhkaj isák ;dla",""
"","","ixia:d.;"
"",";eke;a;ka  fyda fuhska ixia:dmkh lrkq ,nk ixia:djg","lsÍu"
"","ñkau;= n|jd.kq ,nk ;eke;a;ka ^fuys ñkau;= “ixia:dj”",""
"","hkqfjka i|yka lrkq  ,nk& “iyk m%cd ixj¾Ok  moku”",""
"","hk  kduh  iy wNsOdkh hgf;a wúÉýkak meje;aula we;s",""
"20","ixia:djla úh hq;= h' ;j o ta  kdufhka ta ixia:dj úiska o",""
"","thg  úreoaOj  kvq  mjrkq  ,eìh  yels    w;r""  fmdÿ uqødjla",""
"",";nd.ekSfï"" th mdúÉÑ lsÍfï"" iajlSh wNsu;h mßÈ th fjkia",""
"","l
Ífï  mQ¾K n,h yd wêldrh ta ixia:djg we;af;a h'",""
"","3'
^1&  ixia:dj  ixia:dmkh  lrkq  ,nkafka  hï  fmdÿ","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"25","mrud¾: i|yd o ta fmdÿ mrud¾: my; i|yka mßÈ úh hq;=",""
"","hhs fuhska m%ldY lrkq ,efí:—",""
"","^w&
wOHdmksl jeo.;alula we;s ldrKd iïnkaO jevuq¨",""
"","idlÉPd yd iïuka;%K meje;aùu;",""
"","^wd&
mdi,a  YsIH  YsIHdjkaf.a  ixialD;sl  ksmqK;d",""
