"","4
iyk  m%cd  ixj¾Ok  moku",""
"","^ixia:d.;  lsÍfï&",""
"","5'
k
Y
p, fyda pxp, foam< w;alr .ekSu fyda oeÍu""nexl=","ixia:dfõ"
"","","idudkH"
"",".sKqï újD; lsÍfï"" mj;ajdf.k hdfï  yd  jeiSfï  o"" wem",""
"","","n,;,"
"","we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd .ekSfï o""",""
"","m
odkhka iy mß;Hd. Ndr.ekSfï iy tl;= lsÍfï o"" ixia:dfõ",""
"5","uqo,a  wdfhdackh  lsÍfï  o""  ixia:dj  úiska  orkq  ,nk  hï",""
"","bvul f.dvke.s,s fyda jHQyhka bÈlsÍu"" ixia:dfõ mrud¾:",""
"","bgq lr .ekSu i|yd wjYH ks,Orhka iy fiajlhka fiajhg",""
"","n|jd .ekSfï"" fiajfha kshqla; lsÍfï"" fiajfhka mylsÍfï  o",""
"","n,h we;=¿j"" ixia:dfõ ish¨u mrud¾: fyda tys hï mrud¾:hla",""
"10","m%j¾Okh lsÍu fyda idlaId;a lr .ekSu i|yd wjYH  fyda",""
"","fhda.H ish¨ ls%hd"" lreKq fyda foaj,a lsÍfï"" bgq lsÍfï iy",""
"","l
s%hdfõ fhoùfï n,h fï mkf;a iy fjk;a hï ,sÅ; kS;shl",""
"","úêúOdkj,g hg;aj ixia:djg we;af;a h'",""
"","6'
^1& ixia:dj úiska l,ska l, hï uyd iNd /iaùul §","ixia:dfõ  Í;s"
"15","Bg  meñK  Pkaoh  fok  idudðlhkaf.ka  ;=fkka  follg",""
"","fkdwvq nyq;r Pkaofhka"" my; oelafjk ish¨ ldrKd fyda",""
"","bka lsisjla i|yd fï mkf;a fyda fjk;a hï ,sÅ; kS;shl",""
"","úêúOdkj,g  wkkql+,  fkdjk  Í;s  iE§u  kS;Hkql+,",""
"","jkafka h:—",""
"20","^w&
idudðlhka j¾. lsÍu"" idudðlhka úiska f.úh hq;=",""
"","idudðl .dia;="" Tjqka we;=<;a lr .ekSu"" wialsÍu""",""
"","fkrmSu fyda b,a,d wiaùu;",""
"","^wd&
ixia:dfõ iy wOHlaI uKav,fha /iaùï le|ùu yd",""
"","meje;aùu iïnkaOfhka wkq.ukh l< hq;= ld¾h",""
"25","mßmdáh"" tlS /iaùïj, .KmQrKh o"" Tjqkaf.a n,;,",""
"","yd ld¾hhka ls%shd;aul lsÍu yd bgq lsÍu;",""
"","^we&
ixia:dfõ  úúO  ks,Orhka""  wkqfhdað;hka  iy",""
"","fiajlhka  m;a  lsÍu""  Tjqkaf.a  n,;,""  ld¾h  iy",""
"","l¾;jH;",""
"30","^wE&
ixia:dfõ idudðlhl= ùug fyda wOHlaI uKav,fha",""
"","idudðlhl= ùug imqrd,sh hq;= iqÿiqlï;",""
