"","3
iyk  m%cd  ixj¾Ok  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^´&
ixia:dfõ mrud¾:j,g iudk mrud¾: we;s foaYSh",""
"","yd úfoaYSh ixúOdk iu. iyfhda.Sj lghq;= lsÍu;",""
"","^l&
i
h¨u wd.ïj,g wh;a wd.ñl isoaOia:dk ixj¾Okh",""
"","l
Íu;",""
"5","^.&
.%dufiajd  jiïj,  msysgqjdf.k  ;sfnk  iñ;s",""
"","iud.ïj, lghq;= i|yd iyfhda.h ,nd §u; iy",""
"","^p&
úY%dñlhkaf.a iqNidOkh fjkqfjka iydh ,nd foñka",""
"","lghq;= lsÍu'",""
"","^2& fuys ^1& jk Wmj.ka;sfha ksYaÑ;j i|yka fldg",""
"10","we;s mßos fï mkf;a mrud¾: l%shdjg kexùfï § cd;sh"" l=,h""",""
"","wd.u""  NdIdj""  ia;%S  mqreI  Ndjh  fyda  foaYmd,k  u;  ms<sn|",""
"","fjkialïj,ska  f;drj  tajd  l%shd;aul  lsÍug  iy;sl  úh",""
"","hq;= h'",""
"","4'
^1& ixia:dfõ lghq;=  fï mkf;a wfkl=;a úêúOdkj,g","ixia:dfõ"
"","","lghq;="
"15","iy 6 jk j.ka;sh hgf;a idokq ,nk  ixia:dfõ Í;sj,g",""
"","","l<ukdlrKh"
"","hg;aj iy tu Í;sj,g wkql+,j f;dard m;alr .kq ,nk","lsÍu"
"","iNdm;s"" f,alï"" NdKavd.dßl we;=¿ miafokl=f.ka iukaú;",""
"","wOHlaI uKav,hla u.ska l<ukdlrKh lrkq ,eìh hq;= h'",""
"","^2& ixia:dfõ m%:u wOHlaI uKav,h fï mk; l%shd;aul",""
"20","jk  Èkg  fmrd;=ju  jQ  Èkfha§  mokfï  md,l  uKav,fha",""
"","idudðl;ajh oerejd jQ ;eke;a;kaf.ka iukaú; úh hq;= h'",""
"","^3&  wOHlaI uKav,fha idudðlhl= ñhhdu fyda b,a,d",""
"","wiaùu ksid l,ska Oqrh w;ay<fyd;a ñi"" Tyqf.a f;dard m;a",""
"","ùfï Èk isg wjqreÿ y;rl ld,hla i|yd Oqrh oeßh hq;= h'",""
"25","^4& wOHlaI uKav,fha hï idudðlhl= Tyqf.a Oqr ld,h",""
"","wjikaùug fmr ;u Oqrh ysia l<fyd;a"" ixia:dfõ Í;sj,g",""
"","wkl+,j f;dardm;a lr.kq ,nk Tyqf.a wkqm%dma;slhd Oqr oeßh",""
"","h
;
f;a Tyq úiska wkqm%dma; lrkq ,nk idudðlhdf.a fkdf.jqkq",""
"","Oqr ld,h i|yd muKla jkafka h'",""
