"","of assessment served to the tax payer in terms",""
"","of section 133 or 134 of the Inland Revenue",""
"","Act, No. 24 of 2017.”.",""
"","4.  Section 11 of the principal enactment is hereby further","Amendment"
"","","of  section  11"
"15","amended as follows:-",""
"","","of  the"
"","","principal"
"","(1)
by  renumbering  that  section  as  subsection  (1)  of","enactment."
"","that  section;",""
"","(2)
in the renumbered subsection (1) by the substitution",""
"","for the words and figures “The provisions of Chapter",""
"20","XXIII, XXIV, XXV, XXVI, XXVII, XXVIII, XXIX,",""
"","XXX and XXXI of the Inland Revenue Act,”, of the",""
"","words and figures “ (1) The provisions of Chapter",""
"","XXIII, XXIV, XXV, XXVI, XXVII, XXVIII, XXIX,",""
"","XXX and XXXI of the Inland Revenue Act, No. 10",""
"25","of  2006,  for  the  relevant  quarter  or  year  of",""
"","assessment prior to April 1, 2018,”;",""
"","(3)
by the addition immediately after subsection (1) of",""
"","that section, of the following new subsection:-",""
