"","Economic Service Charge  (Amendment)
3",""
"","(c)
immediately  after  paragraph  (c)  thereof  by",""
"","the addition of the following new paragraph:-",""
"","“(d)
in  the  case  of  a  tea  factory  owner",""
"","carrying  on 
the  business  of 
tea",""
"5","manufacturing,  the  share  of  proceed",""
"","paid  to  the  tea  smallholders  who",""
"","supplied green tea leaf from the proceed",""
"","of sale of tea manufactured in the tea",""
"","factory shall be deemed not to form part",""
"10","of  the  turnover  of  such  tea  factory",""
"","owner.”.",""
"","3. Subsection (4) of section 9 of the principal enactment","Amendment"
"","","of  section  9"
"","is hereby amended as follows:–",""
"","","of  the"
"","","principal"
"","(1)
in sub paragraph (ii) of paragraph (a) of that sub",""
"","","enactment."
"15","section by the substitution for the words and figures",""
"","“relevant quarter commencing on or after April 1,",""
"","2014”, of the words “relevant quarter commencing",""
"","on or after April 1, 2014, but prior to April 1, 2018,”;",""
"","(2)
in  paragraph  (b)  of  that  subsection  by  the",""
"20","substitution  for  the  words  “within  which  such",""
"","relevant quarter falls.”, of the words “within which",""
"","such relevant quarter falls;”; and",""
"","(3)
by the addition immediately after paragraph (b) of",""
"","that subsection, of the following new paragraphs:-",""
"25","“(c)
who  or  which  has  made  a  return  for  any",""
"","relevant quarter in any year of assessment on",""
"","or before the dates referred to in subsection",""
"","(2) of section 7, where such relevant quarter",""
"","is any relevant quarter commencing on or after",""
"30","April 1, 2018, after the expiry of thirty months",""
"","from the thirtieth day of November of the year",""
"","of  assessment  immediately  succeeding  the",""
"","year of assessment within which such relevant",""
"","quarter  falls,  subject  to  subsection  (3)  of",""
