"","gad;gLj;Jtjw;Fk;> mjw;fhf ''tPvy;Mh; (Vlr)"""" vd;w",""
"15","RUf;fPl;ilg;  gad;gLj;Jtjw;Fk;  chpj;Jila",""
"","tuhjy; Ntz;Lk;."""".",""
"","","Kjd;ikr;"
"","18. Kjd;ikr; rl;lthf;fj;jpd; 24Mk; gphpT> mg;gphptpd;",""
"","","rl;lthf;fj;jpd;"
"","(1) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapy;> ''23 Mk; gphptpd;",""
"","","24Mk;"
"","(5) Mk; cl;gphptpd; fPo;"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;",""
"","","gphpitj;"
"20","gjpyhf  ''23Mk;  gphptpd;  (4)  Mk;  cl;gphptpd;  fPo;""""  vd;Dk;","jpUj;Jjy;."
"","nrhw;fisAk; 
vz;fisAk; 
,Ltjd; 
%yk;",""
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","19. Kjd;ikr; rl;lthf;fj;jpd; 25 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wJld;> mJ",""
"","","25m  vd;Dk;"
"25","mk;Kjd;ikr;  rl;lthf;fj;jpd;  25m  vd;Dk;  gphpthfg;",""
"","","Gjpa  gphpit"
"","gaDWjYk; Ntz;Lk;:-",""
"","","cl;GFj;Jjy;."
