"","gpd;tUk; nray;fSs; my;yJ nra;ahikfSs; xt;nthd;Wk;> mjhtJ-",""
"","(m)","cWg;gpdnuhUtnud;w  mtuJ  me;j];Jf;F  Vw;fj;jf;fjhf"
"","","tpuhjpUf;fpd;w@"
"","(M)","kjpg;gpLjy;  cah;njhopiy  my;yJ  epWtfj;ij  kjpg;Gf;"
"20","","Fiwf;fpd;w  my;yJ  kjpg;Gf;Fiwg;gjw;F  vj;jdpf;fpd;w@"
"","(,)","kjpg;gpLjy;  cah;njhopYf;Fg;  gq;fk;tpistpf;Fk;  VNjDk;"
"","","nraypy; rk;ge;jg;gLfpd;w my;yJ kjpg;ghsh;fs; epWtfj;jpd;"
"","","eyDf;Fj;  jPq;Ftpistpf;fpd;w@"
"","(<)","NtNwtnuDk;  cWg;gpdhpd; cah;njhopy; ew;ngaiu my;yJ"
"","","Njh;r;rpia  kjpg;Gf;Fiwf;fpd;w  my;yJ  kjpg;Gf;Fiwg;gjw;F"
"25","",""
"","","vj;jdpf;fpd;w@"
