"","NjDk;  vOj;jpyhd  rl;lj;jpdhy;  epakpf;fg;gl;l  xU  rig"
"25",""
"","apdhy; my;yJ eLj;jPh;g;gpdhy; mt;thW nra;Ak;gb Njitg;"
"","gLj;jg;gl;lNghJjtpu  ntsptpLfpd;w:"
"","Mapd;>  mj;jifa  jdpg;gl;l  my;yJ  me;juq;fj;  jftiy"
"","ntsptpLtjidj;  jtph;g;gjw;F  cWg;gpdhpd;ghyhd  ,f;flik>"
"","thbf;ifahsUld; mtuJ cah;njhopy;rhh; njhlh;G cs;sNghJ"
"30",""
"","kl;Lky;yhky;>  nrhy;yg;gl;l  cWg;gpdh;  nrhy;yg;gl;l  thbf;if"
"","ahsUf;fhfr;  nrayhw;whnjhope;Js;s  gpd;dUq;$l  kw;Wk;"
"","thbf;ifahsh; ,we;jgpd;dUq;$l> mjw;Fg;gpd;dh; jpl;ltl;lkw;w"
"","fhyj;Jf;fhdjhftpUf;Fk;@"
