"","7
,yq;if kjpg;ghsh;fs; epWtfk; (jpUj;jk;)",""
"","13.  Kjd;ikr;  rl;lthf;fj;jpd;    19Mk;  gphpT    ,j;jhw;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","19Mk;"
"","","gphpitj;"
"","(1) mjd; (4) Mk; cl;gphpit ePf;fptpl;L mjw;Fg;gjpyhf",""
"","","jpUj;Jjy;."
"","gpd;tUtjid ,Ltjd; %yKk;:-",""
"5","''(4)  epWtfj;jpd;  VNjDk;  khehl;Lf;fhd  $l;l",""
"","elg;ngz;  epWtfj;jpd;  $l;bizf;fg;gl;l",""
"","cWg;gpdh;fspy; E}w;wpiak;gjhf my;yJ ehd;fpy;",""
"","xU  gq;fpduhf>  ,jpy;  vJ  FiwthfTs;sNjh",""
"","mJthf ,Uj;jy; Ntz;Lk;.""""@",""
"10","(2) mjd;  (4)Mk;    cl;gphpit  cldLj;Jg;  gpd;tUk;",""
"","cl;gphpit cl;GFj;Jtjd; %yKk;:-",""
"","''(5) khehl;byhd     mYty;fspd;     tiffs;>",""
"","kw;wtw;Wf;fpilapy; gpd;tUtdtw;iw cs;slf;Fjy;",""
"","Ntz;Lk;:-",""
"15","(m)
eLj;jtiz mwpf;ifia thrpj;jy;@",""
"","(M)
eLj;jtiz mwpf;ifia Vw;Wf;nfhs;Sjy;@",""
"","(,)
eLj;jtizf;  fzf;Ffs;  gw;wpa  $w;iwg;  gl;ba",""
"","ypLjy;@",""
"","(<)
eLj;jtizf;  fzf;Ffs;  gw;wpa  $w;iw  Vw;Wf;",""
"20","nfhs;Sjy;@",""
"","(c)
Nguitapdhy; jPh;khdq;fs; Kd;nkhopag;gLjy;@",""
"","(C)
Nguitapd; jPh;khdq;fis Vw;Wf;nfhs;Sjy;@",""
"","(v)
Nguitapdhy;  KbGnra;ag;gl;lthW  kjpg;gpLk;",""
"","njhopy;Ghpjy; njhlh;ghd VNjDk; njhopDl;gf;",""
"25","fUkj;ijf; ftdj;jpw;nfhs;Sjy;."""".",""
