"","","njhlh;ghfg;  Gydha;Tfs;  my;yJ  rl;l  tof;F"
"","","eltbf;iffs;  KbTwhJs;sdNth  me;j"
"20","","vtNuDkhSf;F@"
"","(M)","ntspg;gLj;jg;glhj  VNjDk;  thptpjpf;fg;glw;"
"","","ghyjhd toq;Fif> tUkhdk; my;yJ nrhj;Jj;"
"","","njhlh;ghf ml;ltiz II ,y; Fwpj;Jiuf;fg;gl;l"
"","","VNjDk; 
rl;lj;jpd; 
Vw;ghLfspd;fPohd"
"25","","jtnwhd;Wf;Ff;  Fw;wj;jPh;g;gspf;fg;gl;Ls;s"
"","","vtNuDkhSf;F@ my;yJ"
"","(,)","ml;ltiz  I  ,y;  kw;Wk;  ml;ltiz  IV  ,y;"
"","","Fwpj;Jiuf;fg;gl;l VNjDk; Kiwahd rl;lj;jpd;"
"","","Vw;ghLfspd;fPo; vtNuDkhspdhy; itj;jpUf;fg;"
"30","","gl;l  ntspg;gLj;jg;glhj  ve;j  thptpjpf;fg;glw;"
