"","epjp
9",""
"","KO tpLghl;LhpikAk; (1) Mk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l",""
"","vtNuDk; ntspg;gLj;JeUf;F toq;fg;gLtjid cWjpg;",""
"","gLj;Jjy; Ntz;Lk;.",""
"","",",ufrpaj;ijg;"
"","7. (1) Mizahsh; jiyikajpgjp my;yJ  cz;zhl;lu",""
"","","NgZjy;"
"5","rpiwj;  jpizf;fsj;jpd;  vtNuDk;  mYtyh;>  xU  ntspg;",""
"","gLj;Jehpd; Msilahsk; kw;Wk; ,r;rl;lj;jpd; 5 Mk; gphptpd;",""
"","(1) Mk; cl;gphptpd;fPo; nra;ag;gl;l xU ntspg;gLj;Jifapy;",""
"","mlq;fpAs;s  VNjDk;  fUkk;  my;yJ  tplak;  njhlh;gpy;",""
"","KOikahf ,ufrpaj;ijg; Ngzpf;fhj;jYk; Ngzpf;fhj;jypy;",""
"10","cjTjYk; Ntz;Lk;.",""
"","(2)  mYtyfKiwahd  ,ufrpaj;ijg;  NgZjYf;F",""
"","Vw;Giladthd  2017  Mk;  Mz;bd;  24  Mk;  ,yf;f>",""
"","cz;zhl;lurpiwr; rl;lj;jpd; vy;yh Vw;ghLfSk;> mj;jifa",""
"","rl;lj;jpd; 100 Mk; gphptpd;fPo; mj;jifa ,ufrpak; Ngziy",""
"15","kPWtjw;fhd jz;lidAl;gl> ,r;rl;lj;jpd;fPo; nra;ag;gl;l",""
"","ntspg;gLj;Jifnahd;Wf;F Vw;wkhw;wq;fSld; Vw;Gilad",""
"","thjy; Ntz;Lk;.",""
"","8. ,g;ghfk; Vw;Gilajhfpd;w vtNuDkhs; ,r;rl;lj;jpd;",",r;rl;lj;jpd;"
"","","Vw;ghLfSf;F"
"","Vw;ghLfSf;F  ,zq;fpnahOfj;  jtWkplj;J>  ,jw;fhd",""
"","",",zq;fpnahOfj;"
"20","ml;ltiz I ,y; my;yJ ml;ltiz IV ,y; Fwpj;Jiuf;fg;gl;l",""
"","","jtWtjd;"
"","Kiwahd  rl;lj;jpd;  Vw;ghLfspdJ  epajpfspd;gb","tpisT"
"","mtUf;nfjpuhf eltbf;ifnaLf;fg;gLtjw;F mth; Mshjy;",""
"","Ntz;Lk;.",""
"","",""
"","9. Iaj;ijj; jtph;g;gjw;fhf> 2004 Mk; Mz;bd; 10 Mk;","Iaj;ijj;"
"","","jtph;j;jy;"
"25",",yf;f>  cz;zhl;lurpiw  (kd;dpg;ig  xOq;FgLj;Jjy;)",""
"","rl;lj;jpd;  Vw;ghLfspd;fPo;  nra;ag;gl;l  vJTk;  my;yJ",""
"","toq;fg;gl;l  VNjDk;  kd;dpg;G  vt;thwpUg;gpDk;>",""
"",",g;ghfj;jpd;  Vw;ghLfs;  ,g;ghfk;  Vw;Gilajhfpd;w",""
"","vtNuDkhSf;F  Vw;Giladthjy;  Ntz;Lnkd  ,j;jhy;",""
"30","ntspg;gLj;jg;gLfpd;wJ.",""
