"","epjp
8",""
"","6. (1) Ie;jhk; gphptpd; (3) Mk; cl;gphptpd;fPo; Mizahsh;","ntspg;gLj;J"
"","","eh;fSf;F"
"","jiyikajpgjpapdhy; 
ve;j 
ntspg;gLj;Jehpd;",""
"","","toq;fg;gl;l"
"","ntspg;gLj;Jif xg;Gf;nfhs;sg;gl;Ls;sNjh kw;Wk; 4 Mk;","tpLghl;Lhpik"
"","gphptpw; 
Fwpj;Jiuf;fg;gl;lthW 
jd;dpr;irahd",""
"5","ntspg;gLj;JifkPjhd thpia mth; nrYj;jpAs;shNuh me;j",""
"","ntspg;gLj;Jeh;-",""
"","(m)
2020>    khr;R  31  Me;Njjpad;W  my;yJ  mjw;F",""
"","Kd;dh;  Kbtilfpd;w  VNjDk;  fhyg;gFjp",""
"","njhlh;ghfTk; 5 Mk; gphptpd; (1) Mk; cl;gphptpd;fPo;",""
"10","nra;ag;gl;l  ntspg;gLj;Jifapy;  ntspg;gLj;jg;",""
"","gl;l thptpjpf;fg;glw;ghyjhd toq;Fif> tUkhdk;",""
"","my;yJ  nrhj;Jj;  njhlh;ghfTk;  ,jw;fhd",""
"","ml;ltiz  I  ,y;  Fwpj;Jiuf;fg;gl;l  Kiwahd",""
"","rl;lj;jpd; Vw;ghLfspd;fPohd@",""
"15","(M) mj;jifa  thp  mj;jifa  ntspg;gLj;Jehpdhy;",""
"","Nrfhpf;fg;gl;bUe;jhnyhopa>  2020>  khr;R  31 Me;",""
"","Njjpad;W my;yJ mjw;FKd;dh; Kbtil fpd;w",""
"","VNjDk; fhyg;gFjp njhlh;ghfTk; 5 Mk; gphptpd;",""
"","(1) 
Mk; 
cl;gphptpd;fPo; 
nra;ag;gl;l",""
"20","ntspg;gLj;Jifapy; 
ntspg;gLj;jg;gl;l",""
"","thptpjpf;fg;glw;ghyjhd toq;Fiffspd; njhif",""
"","njhlh;ghfTk; 2002 Mk; Mz;bd; 14 Mk; ,yf;f>",""
"","Nrh;ngWkjp thpr; rl;lj;jpd; Vw;ghLfspd; fPohd>",""
"","VNjDk;  thpia>  jz;lj;ij  my;yJ    tl;biar;  nrYj;J",""
"25","tjw;fhd nghWg;gpypUe;J my;yJ VNjDk; Gydha;tpypUe;J",""
"","my;yJ  Fw;wtof;fpypUe;J  KO  tpLghl;LhpikiaAk;",""
"","Ja;g;gjw;F chpj;Jilatuhjy; Ntz;Lk;.",""
"","(2) Ie;jhk; gphptpd; (5) Mk; cl;gphptpd; Vw;ghLfSf;fika>",""
"","Mizahsh; jiyikajpgjp NkNy Fwpj;Jiuf;fg;gl;lthwhd",""
