"1969 wxl 1 ork wdkhk iy wmkhk ^md,k& mk;",""
"wod< ùfuka we;eï ;eke;a;ka ksoyia lsÍu",""
"5' fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i`oyka jqj o -","1969 wxl 1"
"","ork  wdkhk"
"","iy  wmkhk"
"","^md,k&  mk;"
"2020 uehs ui 22 jk Èk fyda bka miqj Y%S ,xldjg
^w&",""
"","wod<  ùfuka"
"wdkhkh lrk ,o iy 1969 wxl 1 ork wdkhk","we;eï"
"",";eke;a;ka"
"iy wmkhk ^md,k& mk; hgf;a idok ,o 2020",""
"","ksoyia lsÍu"
"uehs ui 22 jk Èk wxl 2176$19 ork w;súfYaI",""
".eiÜ m;%fha m< lrk ,o 2020 wxl 2 ork wdkhk",""
"iy wmkhk ^md,k& fr.=,dis u.ska mkjkq ,en",""
"we;s ;ykï lsÍï iy iSud lsÍï fya;=fjka 2021",""
"fkdjeïn¾ ui 12 jk Èk fyda Bg fmrd;=j Y%S",""
",xld  f¾.=fjka  bj;a  lr  fkd.;a  hï  fudag¾",""
"jdykhla; fyda",""
"^wd&
2021 fkdjeïn¾ ui 12 jk Èk fyda Bg fmrd;=j",""
"Y%S    ,xldjg    wdkhkh    lrk    ,o    iy  fuys",""
"Wmf,aLkfha i`oyka hï mk;la m%ldrj f.ùug",""
"hg;a hï noaola fkdf.ùu fya;=fjka fï mk;",""
"l%shd;aul jk Èkfha § Y%S ,xld f¾.=fjka bj;a",""
"lr  fkd.;a  úÿ,sfhka  Odjkh  jk  hï  fudag¾",""
"jdykhla""",""
