"","4
2023 wxl 33 ork uqo,a mk;"
"noao  tl;=",""
"","6'
^1&
^w&
5 jk j.ka;sfha ^w& fþofha i`oyka hï fudag¾"
"lsÍu",""
"","jdykhla"" wdkhkh lrk ,o hï ;eke;a;l="""
"","Khjr ,smsh újD; lrkq ,nk Èkfha § kshñ;"
"","uq¿  nÿ  uqo,a  m%udKhg  10%l  wêNdrhla  o"
"","iu`.  Y%S ,xld f¾.=fjka tu fudag¾ jdykh"
"","bj;a lrkq ,nk Èkfha § fuys Wmf,aLkfha"
"","i`oyka hï mk;l úêúOdk m%ldrj kshñ;"
"","nÿ m%udKh fuu mk; ls%hd;aul jk Èk isg"
"","Èk yegla we;=<; f.ùug hg;a úh hq;= h;"
"","iy"
"","^wd&
5 jk j.ka;sfha ^wd& fþofha i`oyka úÿ,sfhka"
"","Odjkh jk hï fudag¾ jdykhla"" wdkhkh"
"","lrk ,o hï ;eke;a;l="" Khjr ,smsh újD;"
"","lrkq  ,nk  Èkfha  §  kshñ;  uq¿  nÿ  uqo,a"
"","m%udKhg 10% l wêNdrhla o iu`."" Khjr"
"",",smsh  újD;  lrkq  ,nk  Èkfha  §  fuys"
"","Wmf,aLkfha  i`oyka  hï  mk;l  úêúOdk"
"","m
ldrj kshñ; nÿ m%udKh fuu mk; ls
hd;aul"
"","jk Èk isg Èk yegla we;=<; f.ùug hg;a"
"","úh hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha i`oyka f.ùï ,eîfuka miqj f¾.="
"","wOHlaI-ckrd,ajrhd  úiska  ta  fudag¾  jdykh  Y%
S  ,xld"
"","f¾.=fjka bj;a lr .ekSug wjirh ,nd fokq ,eìh hq;= h'"
"","^3& hï f¾.= noaola tl;= lsÍu iy whlr .ekSu iïnkaOfhka"
"","wod< jkakd jQ ^235 jk wêldrh jQ& f¾.= wd{dmkf;a úêúOdk"""
"","fï fldgi hgf;a jk noao tl;= lsÍu iy wh lr .ekSu"
"","iïnkaOfhka wjYH fjkia lsÍï iys;j"" wod< úh hq;= h'"
"w¾:","7' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï"
"ksrEmKh",""
"","fldgfia -"
"","—f¾.= wOHlaI-ckrd,ajrhd˜ hkafkka"" ^235 jk wêldrh"
"","j
& f¾.= wd{dmkf;a 2 jk j.ka;sh hgf;a m;alrk"
"",",o f¾.= wOHlaI-ckrd,ajrhd woyia fõ;"
