"2004 Mk; Mz;bd; 11 Mk; ,yf;f> epjpr; rl;lj;ijj;",""
"jpUj;Jjy;",""
"5. ,uz;lhapuj;J vl;lhk; Mz;bd; 7 Mk; ,yf;fr; rl;lj;","2004 Mk;"
"","Mz;bd;  11 Mk;"
"jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd  (,jdfj;Jg;",""
"",",yf;f> epjpr;"
"gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf; Fwpg;gPLnra;ag;gLk;)",""
"","rl;lj;jpd; II Mk;"
"","ghfj;ijj;"
"2004 Mk; Mz;bd; 11 Mk; ,yf;f> epjpr; rl;lj;jpd; ghfk; II",""
"","jpUj;Jjy;."
"(nrY}yh;  nry;yplj;  njhiyNgrpr;  re;jhjhuh;  mwtPL",""
"Rkj;jy;)>  ’’nry;ypl  my;yJ  fk;gpj;  njhlh;gw;w  epyj;",""
"njhiyNgrp"""" my;yJ ’’nrY}yh; nry;yplj; njhiyNgrp""""",""
"vd;Dk;  nrhw;fs;  mg;ghfj;jpy;  fhzg;gLk;  ,lq;fsp",""
"nyy;yhk;  mtw;Wf;Fg;  gjpyhf  ’’njhiyNgrp""""  vd;Dk;",""
"nrhy;iy ,Ltjd;%yk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ.",""
"6. Kjd;ikr; rl;lthf;fj;jpd; 14 Mk; gphpT> ’’nghUisf;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"nfhz;bUj;jy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg; gjpyhfg;",""
"","14 Mk; gphpitj;"
"gpd;tUtjid ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-","jpUj;Jjy;."
