"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 23 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ¥(cid:190)+˘˛ﬂ¶˘ ˝¶–¨»
15",""
"•(cid:201)…¨»(cid:190)˘  (cid:204)„˙(cid:221)·˘ﬂ˛¿„˘  „ﬁ„(cid:213)¶˘¶(cid:190)˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨",""
"£¶¨ﬂ˙…–˛„ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","‹`˘`˙˛”"
"13(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘",""
"","“‰˘„(cid:213)”˘"
"‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨",""
"","„·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"","•¨‰˘‰(cid:190)˘(cid:176)"
"14(cid:176) (1) ¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ˝¶¶¨ﬂ˘— ˝•…˘(cid:219)(cid:129)‚…˘ „¶(cid:140)","˝„(cid:181)(cid:190)˘"
"","`˙–ﬂ”˘(cid:176)"
"`ﬂ¨ﬂ˘ﬂ¨(cid:129)‰  „(cid:181)¨„˘„˙¿…˘ﬂ¿˘  –˛„  §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘""  ¥–˘–·˘·¶˘",""
"¶¨‚˙(cid:190)˘ (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 3 ⁄”˘ (cid:137)…¨(cid:226)ﬂ˘—–˘ (cid:204)–»˘»„˘",""
"„·˘· ¶¨(cid:221)¶˘¶”˘  '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘"" ¥–˘–·˘·¶˘¶¨‚˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘",""
"„·˘·`˙‰˙‚ (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 3 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘",""
"(cid:218)¶¨»  „(cid:181)¨„˘„˙¿…˘ﬂ¿˘  –˛„»˙‚(cid:215)  §(cid:221)`˙ﬂ˘ﬂ„˘„(cid:213)”˘  `˛…",""
"£¶˘¶˛ﬂ» „¶(cid:140)˛»¶˘ (cid:204)¶˙·…˘•˘(cid:215) `ﬂ¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  ¥–˘–·˘·¶˘¶¨‚˙(cid:190)˘  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  13  ⁄”˘",""
"(cid:137)…¨(cid:226)ﬂ˘—–˘ (cid:204)–»˘»„˘„·˘· ¶¨(cid:221)¶˘¶”˘ '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘"" ¥–˘–·˘·”˘",""
"(cid:204)¶˙·+˘—”˘ ˝¶¶¨»(cid:129)(cid:222) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”",""
"»¶¨„¶¨»˙ﬂ„˘ „¶(cid:140) `ﬂ¨ﬂ˘—”˘ ⁄¿˘ ¥–˘–·˘·¶˘¶¨‚˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„·˘·",""
"`˙‰˙‚ (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 13 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)",""
"ﬂ(cid:224)ﬂ˘ﬂ˛”»"" ¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) £¶˘¶˛ﬂ»",""
"„¶(cid:140)˛»¶˘ (cid:204)¶˙·…˘•˘(cid:215) `ﬂ¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
