"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 23 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ¥(cid:190)+˘˛ﬂ¶˘ ˝¶–¨»
3",""
"•(cid:201)…¨»(cid:190)˘  (cid:204)„˙(cid:221)·˘ﬂ˛¿„˘  „ﬁ„(cid:213)¶˘¶(cid:190)˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨",""
"£¶¨ﬂ˙…–˛„ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"",""
"(v)",""
"(cid:204)„˙(cid:222)„˘„˙‚  £˛”–˘–…¨‚˙(cid:190)˘",""
"(cid:204)„»…˘—‰¨¶˘(cid:215)  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘",""
"£`˘`˛”–˘–…¨(cid:129)  £˛”–˘–¨(cid:129)",""
"£(cid:223)`(cid:190)…˘ ‹(cid:221)`…˘ ;",""
"",""
"(vi)",""
"(cid:140)·»¶˘¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿",""
"£˛”–˘–…¨‚˙(cid:190)˘  (cid:204)„»…˘—‰¨¶˘(cid:215)",""
"•¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘ £`˘`˛”–˘–…¨(cid:129)",""
"£˛”–˘–¨(cid:129) £(cid:223)`(cid:190)…˘ ‹(cid:221)`…˘ ;",""
"",""
"(vii)",""
"—„˘ (cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿ £˛”–˘–…¨",""
"‚˙(cid:190)˘  (cid:204)„»…˘—‰¨¶˘(cid:215)  •¨»”¨ﬂ˘ﬂ„˘",""
"„(cid:213)”˘  £`˘`˛”–˘–…¨(cid:129)  £˛”–˘",""
"–¨(cid:129) £(cid:223)`(cid:190)…˘ ‹(cid:221)`…˘ ; £¶˘(cid:215)·(cid:129)",""
"",""
"(viii)",""
"'(cid:217)”˘ (cid:140)·»¶˘¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙ﬂ",""
"(cid:226)¿˘¿  £˛”–˘–…¨‚˙(cid:190)˘  (cid:204)„»…˘",""
"—‰¨¶˘(cid:215)  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘  £`˘",""
"`˛”–˘–…¨(cid:129)  £˛”–˘–¨(cid:129)  £(cid:223)",""
"`(cid:190)…˘ ‹(cid:221)`…˘(cid:176)”(cid:176)",""
"4(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 6 ⁄”˘ (cid:137)…¨`˙‚(cid:215) £„˘(cid:137)…¨","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(cid:140)(cid:129) ¥(cid:222)¶¨(cid:138)(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˘ (cid:218)¶¨» §·˘(cid:137)…¨˛`–˘ ˝–…˘„˘„¶(cid:129)(cid:242)(cid:190)”˘",""
"","6 ⁄”˘  (cid:137)…¨˛`¶˘"
"¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"“(4) „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ –˛„(cid:138)(cid:129) (cid:231)·˘·+˘ﬂ¿¨(cid:190)˘",""
"–(cid:219)ﬂ”¿¨„˘„¶‰˘—”˘  ˝„(cid:210)`¶‰˘—”˘  §…¨¶˘(cid:215)˛·»`…˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘"" ⁄‚˙(cid:190)˘ £¶˘¶˛ﬂ» (cid:231)·˘·+˘ﬂ¿¨(cid:190)˘ `˙ﬂ˘ﬂ¿¨„˘",""
"„¶‰˘— §…¨¶˘(cid:215)˛·»`…˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)”(cid:176)",""
"5(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 11 ⁄”˘ (cid:137)…¨`˙‚(cid:215) ¥¶˘¶˙(cid:190)˘","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :-",""
"","11  ⁄”˘  (cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"(1) £„˘(cid:137)…¨(cid:140)(cid:129)  (£)  '(cid:217)”˘  „•˘¶¨ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ„˘",""
"(cid:137)(cid:129)`(cid:221)”˘ „•˘¶¨˛» ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘ :-",""
