"","6
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 23 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ¥(cid:190)+˘˛ﬂ¶˘ ˝¶–¨»"
"","•(cid:201)…¨»(cid:190)˘  (cid:204)„˙(cid:221)·˘ﬂ˛¿„˘  „ﬁ„(cid:213)¶˘¶(cid:190)˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨"
"","£¶¨ﬂ˙…–˛„ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"(cid:219)¶(cid:129)˛”–˘","7(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 13 ⁄”˘ (cid:137)…¨`˙‚(cid:215) ¥¶˘¶˙(cid:190)˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","•(cid:201)ﬂ˘ﬂ‡˘(cid:204)–»˘»„˘„·˘(cid:213) £¶‰˘—„˘ „¶¨(cid:190)˙ﬂ„˘ (cid:137)(cid:129)`(cid:221)”˘ (cid:137)…¨`˙‚(cid:215)"
"13 ⁄”˘ (cid:137)…¨˛`",""
"”˙‰˘‰(cid:201)(cid:213)  (cid:204)–»˘¶(cid:190)˘(cid:176)","¥·„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :-"
"","13(cid:176) (1) –˛„»˙‚(cid:215) §¿˘(cid:247)…˘ ﬂ·‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘ﬂ¿˘
“£¶¨ﬂ˙…"
"","–˛„(cid:138)(cid:129)"
"","”‰˘(cid:222)”˘ •(cid:201)…¨»(cid:190)˘ (cid:204)„˙(cid:221)·˘ﬂ˛¿„˘ „ﬁ„(cid:213)¶˘(cid:215)¶˛(cid:190)"
"","„(cid:181)¨„˘„˙¿…˘"
"","(cid:219)ﬂ˙˛”(cid:204)–»˘¶(cid:190)˘ '(cid:129)„`‰˘‰¨(cid:190)˘ „…•˘(cid:215) £(cid:217)„`¶˘"
"","¶˛(cid:190)˛”»¶¨„¶¨(cid:176)"
"","˛¶(cid:220)”˘  –¨‰•˘¶  ⁄‰˘‰˛(cid:190)(cid:220)”˘  (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿"
"","⁄(cid:204)¿˙(cid:221)`˛…  (¥–˘–·˘·¶˘¶¨(cid:190)˘  “„(cid:181)¨„˘„˙¿…˘"
"","¶˛(cid:190)˛”»¶¨„¶¨”  '‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘)"
"","£¶¨ﬂ˙…–˛„(cid:138)(cid:129) „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨"
"","»˙ﬂ  •¨»”¨¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)  £`…˘"
"","£¶¨ﬂ˙…–˛„(cid:138)(cid:129) (cid:137)…¶” •¨˛‰˝`‰˘(cid:222) £(cid:223)`(cid:190)"
"","…˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  „(cid:181)¨„˘„˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨  –˛„(cid:138)(cid:129)"
"","(cid:204)„˙(cid:215)`˙‚  „(cid:181)¨„˘(cid:218)ﬂ˘—”˘  ”‰˘(cid:222)”˘  ﬂ·˘(cid:213)„˘„˙·˘"
"","(cid:213)ﬂ˘—”˘ £˛”`˙ﬂ"" £¶¨ﬂ˙…–˛„(cid:138)(cid:129) £(cid:223)`(cid:190)˘"
"","ﬂ¿¨(cid:129) §…¨» •¨…˘`˙ﬂ¶˘¶¨‰˘—”˘ ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","£¶¨ﬂ˙…–˛„(cid:138)(cid:129) ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘ „(cid:181)¨ﬂ˛¿"
"","(cid:220)”˘  (cid:137)…˝»˙ﬂ¨„˘„¶‰˘—”˘  (cid:218)…¨`¶‰˘—”˘  (cid:204)„˙(cid:222)„˘"
"","(cid:218)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3)  „(cid:181)¨„˘„˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨""  –˛„(cid:138)(cid:129)"
"","£+˘ﬂ(cid:201)ﬂ˙…¶˘¶¨‰˘ﬂ˛”»""  £`…˘  £`–¨»(cid:204)”‚ﬂ˘"
