"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129)",""
"","„˙…˙(cid:224)”(cid:129)‰”˘"
"2006 ⁄”˘ ⁄ﬁ(cid:136)‚˘ 23 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ¶˘ ˝¶–¨»",""
"•(cid:201)…¨»(cid:190)˘  (cid:204)„˙(cid:221)·˘ﬂ˛¿„˘  „ﬁ„(cid:213)¶˘¶(cid:190)˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨",""
"","£¶¨ﬂ˙…–˛„ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","(2006 ⁄”˘ ⁄ﬁ(cid:213) ›ﬂ¶˘(cid:215) ”˙¶”˘ 16 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘„(cid:213)¶˘¶„˘„·˘·(cid:215))"
"","£…–¨‚…˘ ⁄˛(cid:181)„˘„(cid:136) £–˘–¨·„˘„·˘·(cid:215)"
"2006"" ›ﬂ¶˘(cid:215)  ”˙¶”˘ 18 ⁄•˘ ˝¶¶¨» ¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129)",""
"`…˘¶˘¶”˙‚„˘ „¶˘¶¨…¨˛ﬂ(cid:138)(cid:129) II ⁄”˘ „—¶¨ﬂ˘—ﬂ˘ —˛‰•¨…„˘(cid:137)»˙ﬂ (cid:204)`¿¨(cid:138)·„˘„·˘·(cid:215)",""
"","¥(cid:190)+˘˛ﬂ  £…–˙+˘ﬂ  £–˘(cid:210)¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨‰˘  „¶¨„˘(cid:137)ﬂ˘ﬂ„˘(cid:204)„‰˘‰(cid:215)"
"","(cid:204)ﬂ˙Æ”˘(cid:218)  1""    £…–˙+˘ﬂ  (cid:204)`¿¨(cid:148)·˘·(cid:223)`(cid:190)ﬂ¶˘¶¨‰˘  (cid:204)„‰˘(cid:222)ﬂ˘  (cid:204)ﬂ˙¿˘¿(cid:190)˙”˘"
"(cid:140)˛(cid:190) : (cid:244)„˙ 15(cid:176)25","¶„˙‰˘ (cid:204)–(cid:190)(cid:226) : (cid:244)„˙ 7(cid:176)50"
